"V1","V2","V3","V4","V5","V6"
"C1",0.0377964473009227,-0.0622644446556375,0,0.111644264185192,-0.000782885497804977,0
"C2",0.0377964473009227,0.0170314583673401,0.0375716548337705,0,0,0
"C3",0.0377964473009227,0.0163890796917966,0.0481421711039744,0,0,0
"C4",0.0377964473009227,0.013973953814838,0.0418490266194348,0,0,0
"C5",0.0377964473009227,-0.00141287168621514,0,-0.0354021656070102,0,0.0146515255661153
"C6",0.0377964473009227,0.0141433188879453,0.0463873737560565,0,0,0
"C7",0.0377964473009227,-0.0623184795582637,0,0.147301224396548,0.000951634159178662,0
"C8",0.0377964473009227,-0.0294998070264079,0,-0.00793088820781052,0,0.11246436280506
"C9",0.0377964473009227,-0.029434201869317,0,-0.0109329404688676,0,0.115601506349312
"C10",0.0377964473009227,0.0512279725887519,-0.0284162440119728,0,0,0
"C11",0.0377964473009227,0.0392110606483401,-0.00649561621961557,0,0,0
"C12",0.0377964473009227,0.0259676557705145,0.0297110122075528,0,0,0
"C13",0.0377964473009227,-0.0268156653862502,0,-0.0155913972703438,0,0.0719113563155563
"C14",0.0377964473009227,-0.00710089420239338,0,-0.0377177066356974,0,-0.0608866233990972
"C15",0.0377964473009227,-0.0388847603864797,0,-0.00567840786512132,0,-0.0677231420857991
"C16",0.0377964473009227,0.0533813472202058,-0.0318244396344552,0,0,0
"C17",0.0377964473009227,-0.0144127383420841,0,-0.0290590217519473,0,0.0712550009397284
"C18",0.0377964473009227,0.00235244093207724,0.0393879656868521,0,0,0
"C19",0.0377964473009227,0.027296536029545,0.0221605864229484,0,0,0
"C20",0.0377964473009227,-0.0313522326063567,0,-0.0140820398230801,0,0.119101771063855
"C21",0.0377964473009227,0.0538090628426907,-0.0507895861326164,0,0,0
"C22",0.0377964473009227,0.014928656079823,0.0388394073128779,0,0,0
"C23",0.0377964473009227,0.0597057602023423,-0.0537556073341833,0,0,0
"C24",0.0377964473009227,-0.0654071875430866,0,0.0614619023564449,0.0106086189269241,0
"C25",0.0377964473009227,0.0158063747885033,0.037846532922581,0,0,0
"C26",0.0377964473009227,0.0477099930597094,-0.0175712587614672,0,0,0
"C27",0.0377964473009227,-0.0261693098242958,0,-0.0323413625506774,0,-0.0598284137537601
"C28",0.0377964473009227,-0.0200696736892392,0,-0.00951245204917269,0,0.0949924254314899
"C29",0.0377964473009227,-0.00341364174784079,0,-0.043510820412884,0,-0.0396490850264504
"C30",0.0377964473009227,0.0696928275059938,-0.114572827777683,0,0,0
"C31",0.0377964473009227,0.0642244552246336,-0.0948681762570611,0,0,0
"C32",0.0377964473009227,-0.0213709138951486,0,-0.0431649115590259,0,-0.0361612555040382
"C33",0.0377964473009227,-0.00668360349866328,0,-0.0483398543775736,0,0.0253459402058251
"C34",0.0377964473009227,0.0205176481043143,0.0400711113493163,0,0,0
"C35",0.0377964473009227,-0.0268367218766809,0,-0.042787652445192,0,-0.0129020413788848
"C36",0.0377964473009227,0.034379677776269,0.00167832885638055,0,0,0
"C37",0.0377964473009227,-0.0148741301562906,0,-0.0285593093058586,0,0.0516981305158738
"C38",0.0377964473009227,-0.0601538059874061,0,0.145404930254394,-0.00418006589688613,0
"C39",0.0377964473009227,0.0150766987198718,0.0422933022253407,0,0,0
"C40",0.0377964473009227,0.0116341885826034,0.0422309242861497,0,0,0
"C41",0.0377964473009227,-0.0323547115270844,0,-0.0202327728560075,0,-0.0140196266411866
"C42",0.0377964473009227,-0.049230228231101,0,0.0199165836350825,0.198239897516394,0
"C43",0.0377964473009227,0.00716487872435107,0.054155260354902,0,0,0
"C44",0.0377964473009227,-0.022876395341782,0,-0.0390454098546989,0,-0.04752544542595
"C45",0.0377964473009227,0.0170165836456504,0.0395444764315659,0,0,0
"C46",0.0377964473009227,-0.0315817537577294,0,-0.0191429270777968,0,0.102726106939431
"C47",0.0377964473009227,0.0107879911510224,0.0435224816440379,0,0,0
"C48",0.0377964473009227,0.0552930865242814,-0.052941632841211,0,0,0
"C49",0.0377964473009227,-0.0137622187990066,0,-0.0439355362727834,0,-0.0503106269701613
"C50",0.0377964473009227,0.0168709851028031,0.044107817941541,0,0,0
"C51",0.0377964473009227,0.00186024737783419,0.0548580818905731,0,0,0
"C52",0.0377964473009227,0.00277546967922225,0.0475849164152312,0,0,0
"C53",0.0377964473009227,0.0651737275323162,-0.0811716405566885,0,0,0
"C54",0.0377964473009227,-0.0342684800892008,0,-0.0257538035045553,0,-0.0393662324083912
"C55",0.0377964473009227,-0.0161334835104307,0,-0.038550744224387,0,0.0476636814384406
"C56",0.0377964473009227,-0.0407825702742057,0,-0.00158250386061711,0,-0.0637606634387623
"C57",0.0377964473009227,0.00445633392237924,0.0503964415067205,0,0,0
"C58",0.0377964473009227,0.0650287224502878,-0.0999763374638374,0,0,0
"C59",0.0377964473009227,-0.0392234656137723,0,-0.00788695574043578,0,-0.0371878231643235
"C60",0.0377964473009227,0.0123232801278346,0.0460186361754239,0,0,0
"C61",0.0377964473009227,0.0443761412004535,-0.0136055736458283,0,0,0
"C62",0.0377964473009227,0.0403130079172868,-0.00307527257714719,0,0,0
"C63",0.0377964473009227,0.0563302896837533,-0.0410180134428449,0,0,0
"C64",0.0377964473009227,-0.054871368419455,0,0.0328394081360345,-0.00563006817906386,0
"C65",0.0377964473009227,-0.0616529017509147,0,0.100393779041004,-0.00631518668887292,0
"C66",0.0377964473009227,0.0175460814690063,0.0309748927187907,0,0,0
"C67",0.0377964473009227,0.0147677333542986,0.026902861964064,0,0,0
"C68",0.0377964473009227,0.0648235805021012,-0.0772384312018156,0,0,0
"C69",0.0377964473009227,-0.0354640866742763,0,-0.00316769693941501,0,0.101699976899759
"C70",0.0377964473009227,-0.0178722167650128,0,-0.0302466535335599,0,-0.0705515227962838
"C71",0.0377964473009227,0.0193578834870652,0.0523250294068763,0,0,0
"C72",0.0377964473009227,0.0127878450476939,0.0456123790346868,0,0,0
"C73",0.0377964473009227,-0.00708545681504225,0,-0.0325671026608613,0,0.0288672156273903
"C74",0.0377964473009227,0.0642010002132936,-0.10561383416183,0,0,0
"C75",0.0377964473009227,0.00815745138673406,0.0429467449211242,0,0,0
"C76",0.0377964473009227,0.0315382458358902,0.0210306388517287,0,0,0
"C77",0.0377964473009227,-0.0511834204428344,0,0.023823270277232,0.0103633118620125,0
"C78",0.0377964473009227,0.0159672416567044,0.0458363607353961,0,0,0
"C79",0.0377964473009227,-0.0295966026041719,0,-0.00716926168099463,0,0.106740937554436
"C80",0.0377964473009227,-0.0351425493093627,0,-0.0246283449259322,0,-0.0612202381214024
"C81",0.0377964473009227,-0.0638738280355978,0,0.13072425993607,-0.00189783200518939,0
"C82",0.0377964473009227,0.00952750947019451,0.0512131123072888,0,0,0
"C83",0.0377964473009227,-0.042180754833535,0,-0.0137955514196967,0,0.00115302070192983
"C84",0.0377964473009227,-0.0346851002108417,0,-0.0136727769125884,0,-0.0176535113918974
"C85",0.0377964473009227,-0.00745983549814256,0,-0.0459837961921843,0,-0.0101657359481681
"C86",0.0377964473009227,-0.0519777378004705,0,0.0225347674414984,-0.010608227038273,0
"C87",0.0377964473009227,-0.0445408524710231,0,0.0132812565910746,0.247092037539536,0
"C88",0.0377964473009227,0.0142045219112615,0.039155914023996,0,0,0
"C89",0.0377964473009227,-0.00530643568999681,0,-0.0447950947080471,0,-0.0359592102613342
"C90",0.0377964473009227,0.0609540791631828,-0.078613851766482,0,0,0
"C91",0.0377964473009227,-0.00400891366731009,0,-0.0455929304392826,0,-0.0414590439969501
"C92",0.0377964473009227,0.0530788912017436,-0.0482090639495897,0,0,0
"C93",0.0377964473009227,0.0640834611064647,-0.0835049998865363,0,0,0
"C94",0.0377964473009227,-0.0623519722800249,0,0.140391381413145,0.00167683068916422,0
"C95",0.0377964473009227,-0.0632409041723271,0,0.086471409122111,0.000922746818141569,0
"C96",0.0377964473009227,0.0597939395877344,-0.0919939110861553,0,0,0
"C97",0.0377964473009227,-0.0613147477194012,0,0.111547688346684,0.092222003225337,0
"C98",0.0377964473009227,-0.00257601918430306,0,-0.0381455957758676,0,-0.0265837536135547
"C99",0.0377964473009227,-0.0102698171306369,0,-0.0456762243106168,0,-0.0219091138585001
"C100",0.0377964473009227,-0.0526358976318803,0,0.0349403500443902,-0.0117069441325021,0
"C101",0.0377964473009227,-0.0129358550126605,0,-0.049644009617551,0,0.0549864065724063
"C102",0.0377964473009227,-0.0618742298605713,0,0.100520404080858,-0.000345192758095026,0
"C103",0.0377964473009227,0.0309101916403654,0.0266068838730468,0,0,0
"C104",0.0377964473009227,-0.0507943628688824,0,0.0120428394865977,-0.195011835938358,0
"C105",0.0377964473009227,0.0652829547797024,-0.0991183160693178,0,0,0
"C106",0.0377964473009227,0.0189372062706695,0.0453727859637844,0,0,0
"C107",0.0377964473009227,-0.0324914129279907,0,-0.00992743309685594,0,0.101346621933678
"C108",0.0377964473009227,0.00957906067648035,0.0424313120466717,0,0,0
"C109",0.0377964473009227,0.0686062298975986,-0.106121003439768,0,0,0
"C110",0.0377964473009227,0.0663842399422947,-0.0947490327499142,0,0,0
"C111",0.0377964473009227,-0.00428185371910354,0,-0.0476681848232783,0,-0.0642995026256511
"C112",0.0377964473009227,-0.00152172171215416,0,-0.0460709595146481,0,-0.00273339693720801
"C113",0.0377964473009227,0.0412461511135604,-0.00553883466704151,0,0,0
"C114",0.0377964473009227,0.0490646089078015,-0.0313718807406243,0,0,0
"C115",0.0377964473009227,0.0549027055040781,-0.064783090812072,0,0,0
"C116",0.0377964473009227,-0.0308868765847563,0,-0.0231272799522719,0,0.00134180722550845
"C117",0.0377964473009227,0.0310347198640148,0.0276857750813294,0,0,0
"C118",0.0377964473009227,0.0446885472297404,0.00119792589753371,0,0,0
"C119",0.0377964473009227,-0.0310429633998134,0,-0.00907819761104177,0,0.133525308653946
"C120",0.0377964473009227,-0.0552394220084662,0,0.0339477055690914,0.170168370838446,0
"C121",0.0377964473009227,0.000291615194735678,0.0668420136859898,0,0,0
"C122",0.0377964473009227,0.00572618366776808,0.0515559431376978,0,0,0
"C123",0.0377964473009227,0.0344965567649953,-0.00481821523001148,0,0,0
"C124",0.0377964473009227,-0.016366943883081,0,-0.0290157350887399,0,0.0541319839218508
"C125",0.0377964473009227,-0.010353838394741,0,-0.0387011779872079,0,0.0252145380796919
"C126",0.0377964473009227,-0.0220081161015379,0,-0.035645161709771,0,0.0883069858656455
"C127",0.0377964473009227,0.00223778648299257,0.055060238795121,0,0,0
"C128",0.0377964473009227,-0.0113176708624589,0,-0.0381941170708329,0,-0.0593380675866217
"C129",0.0377964473009227,0.00239712900128528,0.0505664447087299,0,0,0
"C130",0.0377964473009227,0.00279347348554133,0.0606053031778339,0,0,0
"C131",0.0377964473009227,0.0550457219261685,-0.0371810195706247,0,0,0
"C132",0.0377964473009227,0.0179242276333763,0.0461279119881845,0,0,0
"C133",0.0377964473009227,0.0108744544516549,0.0374120132731893,0,0,0
"C134",0.0377964473009227,0.0179335132020196,0.0391984960134352,0,0,0
"C135",0.0377964473009227,0.000239861924040147,0.0557287728069858,0,0,0
"C136",0.0377964473009227,0.0659204338414963,-0.08779338005857,0,0,0
"C137",0.0377964473009227,0.0160956459492048,0.0367554490379433,0,0,0
"C138",0.0377964473009227,0.0154364423627825,0.0525234253031636,0,0,0
"C139",0.0377964473009227,-0.0508283078415408,0,0.00977924236774353,0.19743589574385,0
"C140",0.0377964473009227,-0.0334991243136366,0,-0.0244349114516471,0,-0.0435441654504323
"C141",0.0377964473009227,-0.0209375464124868,0,-0.0393321613535065,0,0.062926340657494
"C142",0.0377964473009227,-0.030650940222058,0,-0.0191851356060039,0,-0.0877054293153783
"C143",0.0377964473009227,0.0018955909728873,0.063978533570412,0,0,0
"C144",0.0377964473009227,0.0636268771965734,-0.103877980367383,0,0,0
"C145",0.0377964473009227,-0.0389073660288826,0,-0.0143526145052449,0,-0.0743523997962799
"C146",0.0377964473009227,0.0377626631062138,-0.00102048600088548,0,0,0
"C147",0.0377964473009227,-0.037267628668287,0,-0.0344998642855218,0,0.00953741703857945
"C148",0.0377964473009227,0.0227064031311189,0.0237936661242399,0,0,0
"C149",0.0377964473009227,-0.0481055767819169,0,0.0152496494055401,0.252690607244852,0
"C150",0.0377964473009227,0.0664726346243586,-0.106354616642481,0,0,0
"C151",0.0377964473009227,0.0204922709070954,0.0418577902044919,0,0,0
"C152",0.0377964473009227,-0.0242934894328705,0,-0.00926088843236176,0,0.126481683553424
"C153",0.0377964473009227,0.0133498062898421,0.0405596444972505,0,0,0
"C154",0.0377964473009227,0.0557476000981716,-0.0402861747949599,0,0,0
"C155",0.0377964473009227,0.0482401738212994,-0.0203392319758505,0,0,0
"C156",0.0377964473009227,-0.0499955939914897,0,0.0207546842797384,-0.0522474866685038,0
"C157",0.0377964473009227,-0.0629129245274357,0,0.135530118567272,-0.00105501331748436,0
"C158",0.0377964473009227,-0.0215244974770078,0,-0.0374327457996855,0,0.0379411649482958
"C159",0.0377964473009227,0.0426521822122765,-0.0141993646982558,0,0,0
"C160",0.0377964473009227,0.0514255674721521,-0.029396830438377,0,0,0
"C161",0.0377964473009227,-0.0259529032975047,0,-0.00562534616384421,0,0.107279668933629
"C162",0.0377964473009227,-0.00687944435454668,0,-0.0375319458349533,0,0.0383433693194689
"C163",0.0377964473009227,-0.0359969134992604,0,-0.0172173420970055,0,-0.0874562793757759
"C164",0.0377964473009227,-0.0291855017918521,0,-0.0295029382280938,0,0.00820481617558404
"C165",0.0377964473009227,0.0238562765672156,0.0403774265935385,0,0,0
"C166",0.0377964473009227,-0.0418315277008798,0,-0.0102669034207948,0,-0.0295124539086313
"C167",0.0377964473009227,-0.0107988639842061,0,-0.037217815241345,0,-0.0730627544105057
"C168",0.0377964473009227,0.0447464342320671,-0.0253201848750107,0,0,0
"C169",0.0377964473009227,0.0454988640855698,-0.0149036973085893,0,0,0
"C170",0.0377964473009227,0.0175313166778258,0.0371037460329728,0,0,0
"C171",0.0377964473009227,-0.0466022790624686,0,-0.00872037104921721,0,-0.0231892665987033
"C172",0.0377964473009227,-0.0689638557529345,0,0.134469640368213,-0.0048020075790427,0
"C173",0.0377964473009227,-0.0247232524410122,0,-0.00465222746092643,0,0.106273413674698
"C174",0.0377964473009227,0.0231609769818085,0.0403058408282755,0,0,0
"C175",0.0377964473009227,0.0548444529375435,-0.0629270389483427,0,0,0
"C176",0.0377964473009227,0.0119398206524273,0.0504338050442028,0,0,0
"C177",0.0377964473009227,-0.0622708857090002,0,0.143157632539207,-0.00368670694463423,0
"C178",0.0377964473009227,-0.0223357366768203,0,-0.0328647713663525,0,-0.0625467823205355
"C179",0.0377964473009227,-0.0333707636727409,0,-0.0268696964799263,0,-0.0240763871803822
"C180",0.0377964473009227,-0.0616517127519148,0,0.140414475384254,-0.0238188895668161,0
"C181",0.0377964473009227,0.00486394464796549,0.0532534366825863,0,0,0
"C182",0.0377964473009227,0.01919939928775,0.0438225628688076,0,0,0
"C183",0.0377964473009227,-0.0277180592830458,0,-0.0126307138519592,0,0.0934471046839069
"C184",0.0377964473009227,-0.0645030421000658,0,0.0935752932519861,-0.00283389316511883,0
"C185",0.0377964473009227,0.0162605531906375,0.0394924810752044,0,0,0
"C186",0.0377964473009227,0.0449680546923716,-0.0270720909738562,0,0,0
"C187",0.0377964473009227,-0.0455075099093821,0,-0.00629839103463727,0,-0.0428055355863521
"C188",0.0377964473009227,0.0125757831193319,0.0442019874596033,0,0,0
"C189",0.0377964473009227,0.00783693906801669,0.0463885852506478,0,0,0
"C190",0.0377964473009227,-0.0232193324751562,0,-0.0276240150571754,0,0.0385422374260571
"C191",0.0377964473009227,0.0460847925931527,-0.00906076034583084,0,0,0
"C192",0.0377964473009227,0.0196499986564715,0.0431868007385865,0,0,0
"C193",0.0377964473009227,-0.0592274345209066,0,0.14655442664731,-0.0757169827624768,0
"C194",0.0377964473009227,-0.0338620505512862,0,-0.0310985446399867,0,-0.00170632152052033
"C195",0.0377964473009227,-0.0268026388376548,0,-0.0248473067345471,0,0.0872235713953936
"C196",0.0377964473009227,0.0224282776491478,0.0384282983269795,0,0,0
"C197",0.0377964473009227,0.0115882940183349,0.0440783867046075,0,0,0
"C198",0.0377964473009227,0.0666653373437497,-0.10679767526202,0,0,0
"C199",0.0377964473009227,0.064380305329109,-0.0776641744990956,0,0,0
"C200",0.0377964473009227,-0.0251258301620705,0,-0.0134927572026292,0,0.0833007550769574
"C201",0.0377964473009227,0.0134788345808003,0.0536598703699861,0,0,0
"C202",0.0377964473009227,0.0722776726332078,-0.0972357236253268,0,0,0
"C203",0.0377964473009227,-0.00418141360457287,0,-0.0413637758826771,0,0.0372060803333042
"C204",0.0377964473009227,-0.0293139074017072,0,-0.014496359887466,0,0.103992411497708
"C205",0.0377964473009227,0.0220865505078898,0.0423228126123162,0,0,0
"C206",0.0377964473009227,0.0070483928564814,0.0535955671974673,0,0,0
"C207",0.0377964473009227,0.00750496489877785,0.0491473138611858,0,0,0
"C208",0.0377964473009227,-0.0551401346021059,0,0.0476256149794814,0.153980039977898,0
"C209",0.0377964473009227,-0.0395702544628674,0,-0.00947612692862674,0,-0.0146987502086187
"C210",0.0377964473009227,-0.0204072601555974,0,-0.0264690890917283,0,0.0979122371087021
"C211",0.0377964473009227,0.0597527525304253,-0.0480744796441017,0,0,0
"C212",0.0377964473009227,0.0648545768991475,-0.115219882769628,0,0,0
"C213",0.0377964473009227,-0.0512475091684976,0,0.0128507798243616,0.149341870749025,0
"C214",0.0377964473009227,0.0135119221836452,0.0405948982473847,0,0,0
"C215",0.0377964473009227,-0.0135589901720483,0,-0.0434387694100565,0,-0.0641908107618647
"C216",0.0377964473009227,0.0178703265814958,0.0353423085220273,0,0,0
"C217",0.0377964473009227,-0.0289145303338887,0,-0.00514908684610142,0,0.10494894506076
"C218",0.0377964473009227,0.0617535232922415,-0.0872470579235679,0,0,0
"C219",0.0377964473009227,0.0582040727690446,-0.0935156416323102,0,0,0
"C220",0.0377964473009227,-0.01833314913363,0,-0.0400739428091109,0,-0.0353139813958881
"C221",0.0377964473009227,-0.0522629758186932,0,0.0249596997674704,0.0173112089308074,0
"C222",0.0377964473009227,-0.0290482491927434,0,-0.0251974553473236,0,0.0776622293062853
"C223",0.0377964473009227,0.00942213632654669,0.0513902100718931,0,0,0
"C224",0.0377964473009227,0.056697556072654,-0.0493835985492818,0,0,0
"C225",0.0377964473009227,-0.0205842177760626,0,-0.0308589708119674,0,-0.0733289690876785
"C226",0.0377964473009227,-0.0586595591205019,0,0.0518096263008486,0.0120831039799016,0
"C227",0.0377964473009227,-0.0397845739987179,0,-0.0220183903547247,0,-0.0154616021177326
"C228",0.0377964473009227,0.068962122538184,-0.110611396534143,0,0,0
"C229",0.0377964473009227,-0.0203149487659119,0,-0.0359121168256132,0,-0.069424304233263
"C230",0.0377964473009227,0.025282915842365,0.0231419951659603,0,0,0
"C231",0.0377964473009227,-0.0251766117805221,0,-0.009828290889132,0,0.0934221291755529
"C232",0.0377964473009227,0.0192186481281872,0.0285389304983273,0,0,0
"C233",0.0377964473009227,-0.0278408707507685,0,-0.00585997436807448,0,0.109286038673946
"C234",0.0377964473009227,-0.0094758086662791,0,-0.0341915467920215,0,-0.0779120191423348
