"V1","V2","V3","V4","V5","V6"
"C235",0.0377964473009227,-0.0448989428852265,0,-0.0148640284928573,0,0.00197532520005995
"C236",0.0377964473009227,-0.0488724692931861,0,0.0204047203408837,0.00192032408049689,0
"C237",0.0377964473009227,-0.0592902059131007,0,0.124431733358917,-0.000551296172378643,0
"C238",0.0377964473009227,0.0603672406132015,-0.0779393153208948,0,0,0
"C239",0.0377964473009227,-0.0596860994822462,0,0.110693898084208,0.00169536830611563,0
"C240",0.0377964473009227,-0.0544881092255299,0,0.0401403325583679,0.203375114846033,0
"C241",0.0377964473009227,0.000367925556508702,0.0577459188659011,0,0,0
"C242",0.0377964473009227,-0.0354814912786832,0,-0.02637374327101,0,-0.0247055036424173
"C243",0.0377964473009227,-0.0505808651265857,0,0.0227336018539152,0.23363598757495,0
"C244",0.0377964473009227,0.0197062101806722,0.030584325044962,0,0,0
"C245",0.0377964473009227,-0.0523403314814349,0,0.0314279766822404,-0.0109202172452254,0
"C246",0.0377964473009227,-0.054938125087728,0,0.0392809479711287,0.161931482470276,0
"C247",0.0377964473009227,0.0680500430194405,-0.117726150043151,0,0,0
"C248",0.0377964473009227,-0.0252163895350634,0,-0.0345724671889877,0,-0.0572222209780045
"C249",0.0377964473009227,0.00348257273791798,0.0585342851372338,0,0,0
"C250",0.0377964473009227,-0.0586771710059252,0,0.0845792720925912,-0.00597590948386389,0
"C251",0.0377964473009227,0.011291215183202,0.055987468062563,0,0,0
"C252",0.0377964473009227,-0.0597787453982141,0,0.138033083708441,-0.0850919540924057,0
"C253",0.0377964473009227,-0.0395776835233533,0,-0.00362480535231447,0,-0.0363631146867933
"C254",0.0377964473009227,0.0143846156533028,0.039881578569374,0,0,0
"C255",0.0377964473009227,0.0165081446915941,0.0353480891939175,0,0,0
"C256",0.0377964473009227,-0.00705887473237222,0,-0.0428585915497621,0,-0.0727921896869087
"C257",0.0377964473009227,-0.0239600887522823,0,-0.0355136127218145,0,0.0664881676124065
"C258",0.0377964473009227,0.0323338403321167,0.0236713953510693,0,0,0
"C259",0.0377964473009227,0.0163705563085707,0.0296672222430616,0,0,0
"C260",0.0377964473009227,-0.0132980418518592,0,-0.0358438401853907,0,0.00659267997879495
"C261",0.0377964473009227,-0.0046721951410135,0,-0.0382661120182795,0,0.0138025452380488
"C262",0.0377964473009227,0.00428143582628232,0.0442461409108915,0,0,0
"C263",0.0377964473009227,0.0151460591762308,0.0428193547562913,0,0,0
"C264",0.0377964473009227,0.00886476391897773,0.0509020371877168,0,0,0
"C265",0.0377964473009227,-0.00551040898941542,0,-0.0443940832847288,0,-0.0137993747703281
"C266",0.0377964473009227,-0.0345570639476715,0,-0.0129530276326534,0,0.0633982486681826
"C267",0.0377964473009227,0.0394542206676418,-0.0130176916101623,0,0,0
"C268",0.0377964473009227,0.0165106575432314,0.0364152490966465,0,0,0
"C269",0.0377964473009227,0.00195419171873339,0.0605564804178433,0,0,0
"C270",0.0377964473009227,0.0412299714878803,0.00634602881643214,0,0,0
"C271",0.0377964473009227,0.0240772382007219,0.0214755249172809,0,0,0
"C272",0.0377964473009227,0.063943975066779,-0.0930182201480945,0,0,0
"C273",0.0377964473009227,0.0625393973893258,-0.0898602697991908,0,0,0
"C274",0.0377964473009227,0.0143295882387272,0.0409367400026185,0,0,0
"C275",0.0377964473009227,-0.0244087684758069,0,-0.00106549903909778,0,0.0791141829909194
"C276",0.0377964473009227,0.0194241139654249,0.0471267725903142,0,0,0
"C277",0.0377964473009227,0.0268102615558921,0.0326637560059089,0,0,0
"C278",0.0377964473009227,-0.0632148833940823,0,0.124599847068116,0.00330587796084292,0
"C279",0.0377964473009227,0.0192753518531639,0.0480842668092661,0,0,0
"C280",0.0377964473009227,-0.0611276927701154,0,0.137337485052872,-0.120585943897091,0
"C281",0.0377964473009227,0.0635236505487776,-0.099739931192042,0,0,0
"C282",0.0377964473009227,-0.0435694844190344,0,-0.0089230689083799,0,-0.00700389454297023
"C283",0.0377964473009227,-0.0198818693052924,0,-0.0272390654317465,0,0.0702862016364675
"C284",0.0377964473009227,0.0374928270543893,0.00868583930735708,0,0,0
"C285",0.0377964473009227,0.0147443258821616,0.0494592429655825,0,0,0
"C286",0.0377964473009227,-0.0153997418045949,0,-0.0404614456004022,0,0.042395665993648
"C287",0.0377964473009227,-0.011084142301682,0,-0.0367053943479896,0,0.0397524970730001
"C288",0.0377964473009227,-0.0628365467256382,0,0.0873074384242494,0.00620475471794539,0
"C289",0.0377964473009227,-0.00744543880536664,0,-0.0435657330872302,0,0.0272505722654339
"C290",0.0377964473009227,-0.0165669353095363,0,-0.0368286610818396,0,0.0542956153329069
"C291",0.0377964473009227,0.0265686035585133,0.01210537708756,0,0,0
"C292",0.0377964473009227,0.0137492552814552,0.0487334693724026,0,0,0
"C293",0.0377964473009227,-0.0330843601928943,0,-0.00771158642092415,0,0.088111981634657
"C294",0.0377964473009227,0.0174570807270926,0.0465062611644606,0,0,0
"C295",0.0377964473009227,-0.0608310300298269,0,0.0895641948954021,0.000972132200976847,0
"C296",0.0377964473009227,-0.00410962326534711,0,-0.0428486284528883,0,0.0113234627313317
"C297",0.0377964473009227,0.0131722088592831,0.0413671024722864,0,0,0
"C298",0.0377964473009227,0.0597835837463196,-0.0482143840226268,0,0,0
"C299",0.0377964473009227,0.0147411027922306,0.0309180359971095,0,0,0
"C300",0.0377964473009227,-0.0379417894377524,0,-0.00829946972661235,0,-0.0494952158638665
"C301",0.0377964473009227,-0.027654617981746,0,-0.0187505076641817,0,0.0961751387311196
"C302",0.0377964473009227,0.0644994065292031,-0.112208661737903,0,0,0
"C303",0.0377964473009227,-0.00231649263240556,0,-0.0360062179673428,0,0.0277037974107843
"C304",0.0377964473009227,0.000543328862242184,0.0528498177444976,0,0,0
"C305",0.0377964473009227,0.00549867037619346,0.0349385270466931,0,0,0
"C306",0.0377964473009227,-0.0304733391532693,0,-0.00816216878868691,0,0.0900587054505189
"C307",0.0377964473009227,0.0214573177527515,0.039908465995407,0,0,0
"C308",0.0377964473009227,-0.0603050605489673,0,0.146158808981154,-0.00265180928281444,0
"C309",0.0377964473009227,0.0484385946116166,-0.027139963324691,0,0,0
"C310",0.0377964473009227,0.0658518311183888,-0.0847655666638337,0,0,0
"C311",0.0377964473009227,-0.0259677036038898,0,-0.0256416887936093,0,-0.0420388174363845
"C312",0.0377964473009227,-0.0260491704225017,0,-0.00903137902944176,0,0.125018895663867
"C313",0.0377964473009227,-0.0326331014307313,0,-0.00391337676991668,0,0.107794407719574
"C314",0.0377964473009227,-0.0261049484438908,0,-0.00617858750245454,0,0.0980864595842416
"C315",0.0377964473009227,0.0500411874833589,-0.034339242136637,0,0,0
"C316",0.0377964473009227,0.058287977114036,-0.0638166327153434,0,0,0
"C317",0.0377964473009227,-0.0378035485006101,0,0.00604188101577516,-0.306102900773535,0
"C318",0.0377964473009227,-0.0161686488067425,0,-0.0131161051275537,0,0.118735478008206
"C319",0.0377964473009227,-0.0428923228693037,0,0.0108379945908846,0.188820224341608,0
"C320",0.0377964473009227,-0.0110216336795951,0,-0.0422295747206924,0,-0.0511272575379652
"C321",0.0377964473009227,-0.00783956075199325,0,-0.0316925698607642,0,0.00385317497577209
"C322",0.0377964473009227,0.0412334293283406,-0.00624433635779189,0,0,0
"C323",0.0377964473009227,0.0602825636540161,-0.0595872329833556,0,0,0
"C324",0.0377964473009227,-0.0167503185566714,0,-0.0422185881247034,0,0.037286165793886
"C325",0.0377964473009227,0.0440443559409226,0.00579743173069088,0,0,0
"C326",0.0377964473009227,-0.0331790415101535,0,-0.0119273791450343,0,0.104528654479222
"C327",0.0377964473009227,-0.0296004187130354,0,-0.0166635319650662,0,0.0972334881787616
"C328",0.0377964473009227,-0.0276672520397812,0,-0.0138676083109566,0,0.092460033140423
"C329",0.0377964473009227,-0.0572681280495112,0,0.0351364101240012,-0.00075536677270745,0
"C330",0.0377964473009227,0.0178059954124385,0.0422024793480118,0,0,0
"C331",0.0377964473009227,0.0536190369527653,-0.0334598994370405,0,0,0
"C332",0.0377964473009227,0.0177082068664304,0.0495328480754556,0,0,0
"C333",0.0377964473009227,0.0197558352057095,0.0373358741407732,0,0,0
"C334",0.0377964473009227,0.0443132676715471,-0.0124407161475461,0,0,0
"C335",0.0377964473009227,-0.00413429742534997,0,-0.0422688865150945,0,0.020988293428177
"C336",0.0377964473009227,0.0455248707334433,-0.0342855298109747,0,0,0
"C337",0.0377964473009227,0.0483513970714204,-0.032295884425243,0,0,0
"C338",0.0377964473009227,-0.0372279196976292,0,-0.0204496721724991,0,-0.0391597943861823
"C339",0.0377964473009227,-0.047616155603509,0,-0.0118502108733908,0,-0.0116830697591052
"C340",0.0377964473009227,0.0386280192081557,0.0153663531213256,0,0,0
"C341",0.0377964473009227,0.0338512644118228,0.00823706362557655,0,0,0
"C342",0.0377964473009227,-0.0328613693390937,0,-0.0352889250928374,0,-0.0343862272385825
"C343",0.0377964473009227,-0.047800964234433,0,0.0177864287380679,0.00397114304273412,0
"C344",0.0377964473009227,0.0270637768096896,0.0334608081637735,0,0,0
"C345",0.0377964473009227,0.0159136514355924,0.0481907913937452,0,0,0
"C346",0.0377964473009227,0.0146637774711509,0.0384515470406886,0,0,0
"C347",0.0377964473009227,0.0626520850077232,-0.0683761670608079,0,0,0
"C348",0.0377964473009227,0.00271833935478966,0.0481712249889852,0,0,0
"C349",0.0377964473009227,0.0125527246805629,0.0483181862484196,0,0,0
"C350",0.0377964473009227,0.0138408797873658,0.0543797030913042,0,0,0
"C351",0.0377964473009227,-0.0523593058834861,0,0.0176753986387655,-0.00018700335356579,0
"C352",0.0377964473009227,0.0312080397235388,0.0167701255849615,0,0,0
"C353",0.0377964473009227,0.0453767590301118,0.00753062085421582,0,0,0
"C354",0.0377964473009227,0.0546091588400323,-0.0403093395558649,0,0,0
"C355",0.0377964473009227,0.0363149790104246,0.019095676251885,0,0,0
"C356",0.0377964473009227,-0.00197538871254944,0,-0.0431233108150935,0,-0.0372570099010685
"C357",0.0377964473009227,-0.02479456247822,0,-0.0120944379438178,0,0.105746317865709
"C358",0.0377964473009227,0.0697397638436188,-0.0860120986222272,0,0,0
"C359",0.0377964473009227,-0.0644073555168425,0,0.139654687454154,-0.00186541410780553,0
"C360",0.0377964473009227,0.0644327149172161,-0.078545633799781,0,0,0
"C361",0.0377964473009227,-0.0248080967673606,0,-0.0208782114220016,0,0.0796917263042399
"C362",0.0377964473009227,0.0536511870041709,-0.0568121676327407,0,0,0
"C363",0.0377964473009227,-0.0656168529953414,0,0.148636747795347,-0.00900256419848101,0
"C364",0.0377964473009227,-0.0437338259962209,0,6.70484560202674e-05,0.00577708692101347,0
"C365",0.0377964473009227,0.027434540998396,0.0192202706546785,0,0,0
"C366",0.0377964473009227,0.0176366039719881,0.0327410083548944,0,0,0
"C367",0.0377964473009227,-0.0141390229121689,0,-0.04290223121652,0,-0.0371941774956923
"C368",0.0377964473009227,-0.00598277026160292,0,-0.0489414080926635,0,0.0173559890324561
"C369",0.0377964473009227,-0.0197287166583243,0,-0.0393077563555429,0,0.0480607937137255
"C370",0.0377964473009227,0.00921417225914106,0.0502771433193203,0,0,0
"C371",0.0377964473009227,0.00509084607516106,0.0527750113014418,0,0,0
"C372",0.0377964473009227,0.020795153070213,0.0299914145743387,0,0,0
"C373",0.0377964473009227,0.00696234968076127,0.0470921262503875,0,0,0
"C374",0.0377964473009227,0.0120101664706843,0.0559255617294041,0,0,0
"C375",0.0377964473009227,0.0667509614721074,-0.0760843186226912,0,0,0
"C376",0.0377964473009227,0.0651518887096177,-0.0996977015275603,0,0,0
"C377",0.0377964473009227,-0.0261783795547493,0,-0.0233492698256171,0,0.0275091507416143
"C378",0.0377964473009227,-0.0563918121171087,0,0.0480972597668931,-0.00110875925375491,0
"C379",0.0377964473009227,-0.0640193213187696,0,0.0824850659237188,-0.000523741122784649,0
"C380",0.0377964473009227,0.0582457811040062,-0.0572652667993041,0,0,0
"C381",0.0377964473009227,0.0372761102496282,0.00195558920647455,0,0,0
"C382",0.0377964473009227,-0.0419633905382357,0,-0.0217348764807742,0,-0.0643925597442563
"C383",0.0377964473009227,-0.00376441278106789,0,-0.0359844715021292,0,0.00751936128715353
"C384",0.0377964473009227,-0.0553559058392345,0,0.0180795920161501,0.000144751901343057,0
"C385",0.0377964473009227,0.0223447381092027,0.0306420097106485,0,0,0
"C386",0.0377964473009227,-0.0336702010862908,0,-0.0347327936852571,0,-0.0538325120554395
"C387",0.0377964473009227,0.0181137716372596,0.0431560290682868,0,0,0
"C388",0.0377964473009227,-0.0568651198053569,0,0.0202628606341988,-0.00150539971212672,0
"C389",0.0377964473009227,-0.0239027876587405,0,-0.0393100377372121,0,0.0124468567342291
"C390",0.0377964473009227,0.0647488715228534,-0.0803237086258661,0,0,0
"C391",0.0377964473009227,-0.00389183009101151,0,-0.0371660162698358,0,0.0133853018113363
"C392",0.0377964473009227,-0.00780908281231409,0,-0.0471249504600138,0,-0.0293848759510999
"C393",0.0377964473009227,-0.0102395745675878,0,-0.0476876418696975,0,-0.0640720438932101
"C394",0.0377964473009227,0.0139276183249355,0.0425460164630806,0,0,0
"C395",0.0377964473009227,-0.0384153645302665,0,-0.00723856850309036,0,-0.0525763929153075
"C396",0.0377964473009227,-0.0339699477023256,0,-0.0231132682058433,0,-0.0447292707477777
"C397",0.0377964473009227,0.0331138520010082,0.0162197090467609,0,0,0
"C398",0.0377964473009227,0.00350948569203799,0.0534186042686961,0,0,0
"C399",0.0377964473009227,0.0250618303432244,0.0381601395452104,0,0,0
"C400",0.0377964473009227,-0.0385197702898495,0,-0.0244389850808582,0,-0.0443668787912695
"C401",0.0377964473009227,-0.0266123962900618,0,-0.0253691946758019,0,0.0848645861014396
"C402",0.0377964473009227,0.0557394647781065,-0.0506603311325975,0,0,0
"C403",0.0377964473009227,0.046723987802927,-0.00975740781704173,0,0,0
"C404",0.0377964473009227,-0.0311311808144055,0,-0.0144179169068103,0,-0.0454603543366304
"C405",0.0377964473009227,-0.01851519318875,0,-0.0312410113461971,0,0.0620026454017228
"C406",0.0377964473009227,0.0159505758178087,0.0349410681767769,0,0,0
"C407",0.0377964473009227,0.045507986253336,-0.0272112869391934,0,0,0
"C408",0.0377964473009227,0.0674275456660473,-0.103191372270391,0,0,0
"C409",0.0377964473009227,-0.0457152680898621,0,-0.00307484712321962,0,-0.0893466815441769
"C410",0.0377964473009227,0.00378076668764254,0.04697336908842,0,0,0
"C411",0.0377964473009227,-0.0294246333751184,0,-0.0243314152433569,0,0.0933921435758727
"C412",0.0377964473009227,-0.031219355505672,0,-0.019813393640313,0,-0.060659241460999
"C413",0.0377964473009227,0.0150916404568799,0.0331046932249913,0,0,0
"C414",0.0377964473009227,-0.0191180324713072,0,-0.0412932553134497,0,-0.0803223581696356
"C415",0.0377964473009227,0.0163050417177824,0.0387000874819589,0,0,0
"C416",0.0377964473009227,-0.0165737088251655,0,-0.0449538872446263,0,-0.0385290394890764
"C417",0.0377964473009227,0.0637679424052619,-0.106952875139972,0,0,0
"C418",0.0377964473009227,-0.0296768763163421,0,-0.00308678766695805,0,0.123060403045235
"C419",0.0377964473009227,-0.0266415177102365,0,-0.0230249057645416,0,0.0661877709459314
"C420",0.0377964473009227,0.0278625875088703,0.018941830005804,0,0,0
"C421",0.0377964473009227,-0.0453799247901452,0,-0.00570625609490867,0,0.0157921099184127
"C422",0.0377964473009227,0.0301277700412828,-0.00540697918571301,0,0,0
"C423",0.0377964473009227,-0.0272290561889303,0,-0.0366700016114635,0,0.0752064810175567
"C424",0.0377964473009227,0.0212020564276155,0.0234154990680696,0,0,0
"C425",0.0377964473009227,0.0460873217588516,-0.0135090054247516,0,0,0
"C426",0.0377964473009227,0.00639015401857466,0.0562038692645295,0,0,0
"C427",0.0377964473009227,-0.00508930735444211,0,-0.0527142283216804,0,0.0367364728797155
"C428",0.0377964473009227,-0.0429878044129937,0,0.00290260511915352,0.00454425984159016,0
"C429",0.0377964473009227,0.00978710871716602,0.0433557011243656,0,0,0
"C430",0.0377964473009227,0.0531874633334298,-0.0433270533385639,0,0,0
"C431",0.0377964473009227,-0.0629169560656519,0,0.133773638978108,0.000439824641839609,0
"C432",0.0377964473009227,0.0613573139480555,-0.0857156063365889,0,0,0
"C433",0.0377964473009227,0.0143966550885559,0.0523372715975789,0,0,0
"C434",0.0377964473009227,0.0605770930230613,-0.0749787251459134,0,0,0
"C435",0.0377964473009227,0.0700035194235619,-0.104064587621642,0,0,0
"C436",0.0377964473009227,0.0167312631871844,0.0347843432880937,0,0,0
"C437",0.0377964473009227,-0.0653638855611002,0,0.131689568733739,0.000132565885088966,0
"C438",0.0377964473009227,0.0152219159790779,0.0449489357693924,0,0,0
"C439",0.0377964473009227,0.0158821880307256,0.0334416997869864,0,0,0
"C440",0.0377964473009227,0.0386444233259242,-0.0168760151004765,0,0,0
"C441",0.0377964473009227,0.00189263709151672,0.0632656083677247,0,0,0
"C442",0.0377964473009227,0.0117189684177011,0.0526106546122342,0,0,0
"C443",0.0377964473009227,0.0525287176033766,-0.0382329139077194,0,0,0
"C444",0.0377964473009227,0.00920796397055526,0.0462354200458004,0,0,0
"C445",0.0377964473009227,-0.0149561564240884,0,-0.0510026450130857,0,-0.00127707108816934
"C446",0.0377964473009227,-0.0248789078094285,0,-0.0235070564956294,0,0.0997829904554397
"C447",0.0377964473009227,-0.0211983577115433,0,-0.0255462894748299,0,0.0664543131555868
"C448",0.0377964473009227,-0.0194923047443377,0,-0.0227936707052658,0,0.0416322778961801
"C449",0.0377964473009227,-0.0595102987471828,0,0.131535634321253,0.00269621630312901,0
"C450",0.0377964473009227,-0.00695730239006362,0,-0.0428602204385091,0,0.00685432661621951
"C451",0.0377964473009227,0.0611745021246795,-0.0632887155541282,0,0,0
"C452",0.0377964473009227,-0.00197308027816892,0,-0.0483974401003527,0,-0.0493681426280455
"C453",0.0377964473009227,-0.00418829980766008,0,-0.0426106026667071,0,-0.0648506960781737
"C454",0.0377964473009227,-0.0620625336980151,0,0.0892432355569449,0.00316450319189708,0
"C455",0.0377964473009227,0.0635240036648685,-0.0878743463966388,0,0,0
"C456",0.0377964473009227,0.0650532805474899,-0.0779710873369018,0,0,0
"C457",0.0377964473009227,0.00622061126252586,0.0343353573874826,0,0,0
"C458",0.0377964473009227,0.0451414380361779,-0.0130304781929099,0,0,0
"C459",0.0377964473009227,-0.00939439209056218,0,-0.0358837843035769,0,0.0101207537386414
"C460",0.0377964473009227,0.0333858873651254,0.0126620868064437,0,0,0
"C461",0.0377964473009227,-0.0304496333823726,0,-0.011446914138672,0,0.114970864049152
"C462",0.0377964473009227,0.0139466060133228,0.0343418110607068,0,0,0
"C463",0.0377964473009227,-0.041803860491212,0,0.00156803576020506,-0.196405339526426,0
"C464",0.0377964473009227,-0.0187277442890894,0,-0.0470945995605961,0,-0.0413500197557317
"C465",0.0377964473009227,0.00646944372130333,0.052565436210277,0,0,0
"C466",0.0377964473009227,0.0226223892886243,0.0391519863319346,0,0,0
"C467",0.0377964473009227,0.0152530176176144,0.038861347727957,0,0,0
"C468",0.0377964473009227,-0.036048454899282,0,-0.0215499152314287,0,-0.0556342297736953
