"V1","V2","V3","V4","V5","V6"
"C469",0.0377964473009227,0.0279242427338415,0.0174570063266924,0,0,0
"C470",0.0377964473009227,-0.0542874294311658,0,0.0598747901361788,0.0126769818266998,0
"C471",0.0377964473009227,-0.0140981773105795,0,-0.048719636742161,0,-0.0311063926302532
"C472",0.0377964473009227,0.0236421217805268,0.0206789547913903,0,0,0
"C473",0.0377964473009227,-0.0370550119875191,0,-0.00315277141450169,0,0.0560320203046992
"C474",0.0377964473009227,-0.0293909168834679,0,-0.0264464213514196,0,-0.0457260725059785
"C475",0.0377964473009227,-0.0363952041377114,0,-0.0100163447191956,0,-0.0393837418601227
"C476",0.0377964473009227,-0.0276621106332214,0,-0.0264162955233841,0,-0.0520384223473411
"C477",0.0377964473009227,-0.0481957067338712,0,-0.000526503934167588,0,-0.00216750872609544
"C478",0.0377964473009227,-0.0197701689503156,0,-0.0309783349248719,0,0.0550749837259635
"C479",0.0377964473009227,0.00878757732934876,0.0527592303784771,0,0,0
"C480",0.0377964473009227,-0.00893613361012858,0,-0.0434847247341009,0,-0.0331424391054928
"C481",0.0377964473009227,0.0715796694803023,-0.107723084130389,0,0,0
"C482",0.0377964473009227,-0.0374676852419844,0,-0.0211919211266295,0,-0.0752300038511744
"C483",0.0377964473009227,0.0636667322014847,-0.0872630526794857,0,0,0
"C484",0.0377964473009227,-0.0189803018372339,0,-0.0342119590580652,0,0.0123606512034324
"C485",0.0377964473009227,-0.0580940300622945,0,0.113197624731294,0.0137242375670378,0
"C486",0.0377964473009227,0.0683531686278443,-0.113263126299314,0,0,0
"C487",0.0377964473009227,0.0212184314531215,0.0486043347828363,0,0,0
"C488",0.0377964473009227,-0.0613447455824725,0,0.1396632294162,0.00225577103369214,0
"C489",0.0377964473009227,-0.0612173901708681,0,0.0746185807164522,0.00160094128459985,0
"C490",0.0377964473009227,0.0275995366523095,0.0187758843081016,0,0,0
"C491",0.0377964473009227,0.0633680835932613,-0.0690411977149502,0,0,0
"C492",0.0377964473009227,0.0422919088863747,-0.0055259402383305,0,0,0
"C493",0.0377964473009227,-0.0408718807708293,0,-0.00577941551980079,0,-0.0426248404371926
"C494",0.0377964473009227,-0.0184082954241258,0,-0.0428725694968292,0,-0.0181785049255145
"C495",0.0377964473009227,0.00306763092927393,0.0600501188882296,0,0,0
"C496",0.0377964473009227,0.0602445704891305,-0.070547325401945,0,0,0
"C497",0.0377964473009227,0.0669864620604831,-0.11337376475329,0,0,0
"C498",0.0377964473009227,-0.0496833766260661,0,0.0116514266930657,0.00613291673687979,0
"C499",0.0377964473009227,-0.0288450195681774,0,-0.0301142753361925,0,0.0627168616628704
"C500",0.0377964473009227,-0.0122635998279507,0,-0.0433740575478216,0,-0.023529837977411
"C501",0.0377964473009227,-0.0318127568703611,0,-0.0124023785091036,0,0.111665309894497
"C502",0.0377964473009227,0.0133938452432794,0.05447881345028,0,0,0
"C503",0.0377964473009227,-0.0477099081574732,0,-0.00233568359363685,0,-0.0303358391929203
"C504",0.0377964473009227,-0.0629343070286678,0,0.0969146954302103,0.00418157500814441,0
"C505",0.0377964473009227,-0.0267563414904993,0,-0.0242822853720519,0,0.109786791146658
"C506",0.0377964473009227,-0.010495067150454,0,-0.0391548723504403,0,0.042626540699001
"C507",0.0377964473009227,-0.033066188210586,0,-0.00196332704659284,0,0.116645959928188
"C508",0.0377964473009227,-0.0465622449384271,0,0.0102538642629346,-0.00347851426919976,0
"C509",0.0377964473009227,-0.0285637311076746,0,-0.0373747102603011,0,-0.0372350160530632
"C510",0.0377964473009227,0.0194557642816634,0.0521442783686714,0,0,0
"C511",0.0377964473009227,-0.0187843600664987,0,-0.0350951278389306,0,0.0349168937521248
"C512",0.0377964473009227,0.0674850642568218,-0.109614463316568,0,0,0
"C513",0.0377964473009227,0.0171704530093221,0.0447832892884876,0,0,0
"C514",0.0377964473009227,-0.0122775115543868,0,-0.0406868487487338,0,0.0456409793455678
"C515",0.0377964473009227,-0.0271411825255773,0,-0.0135863338849183,0,0.0893396432686681
"C516",0.0377964473009227,-0.0507977268178576,0,0.0336162896467211,0.00194775849290739,0
"C517",0.0377964473009227,-0.0296474387786243,0,-0.0163011737988644,0,0.0825442435950992
"C518",0.0377964473009227,-0.026099436270106,0,-0.0378963026644949,0,-0.0699130938370758
"C519",0.0377964473009227,-0.0285786541269251,0,-0.0098183367136862,0,0.0766445756839098
"C520",0.0377964473009227,0.0189095367914425,0.0459540381604071,0,0,0
"C521",0.0377964473009227,0.0292320395617171,0.0183432099738885,0,0,0
"C522",0.0377964473009227,0.0451741041173513,-0.0229643923751236,0,0,0
"C523",0.0377964473009227,-0.00530401206677052,0,-0.0503627660380081,0,-0.0254750155313085
"C524",0.0377964473009227,0.0421481733886271,0.000349095096351377,0,0,0
"C525",0.0377964473009227,0.0459859853887372,-0.0212892165839088,0,0,0
"C526",0.0377964473009227,0.00642787371852422,0.0527609027275084,0,0,0
"C527",0.0377964473009227,-0.0285046427786274,0,-0.0143033571344503,0,0.0916737420329484
"C528",0.0377964473009227,-0.0618352884874014,0,0.145006656267498,0.00588720614506608,0
"C529",0.0377964473009227,-0.0522686530247215,0,0.0267508310389978,0.144426123216081,0
"C530",0.0377964473009227,-0.017505307196357,0,-0.0300010860756817,0,0.0562145043094185
"C531",0.0377964473009227,0.0227666591459729,0.0402549583221486,0,0,0
"C532",0.0377964473009227,0.0531520697225485,-0.0416292258083897,0,0,0
"C533",0.0377964473009227,0.0668481081503056,-0.0970516990589081,0,0,0
"C534",0.0377964473009227,-0.0351187516990711,0,-0.0284254421712712,0,-0.0580745265015162
"C535",0.0377964473009227,-0.06040004561101,0,0.0913768050280172,-0.00632480752573345,0
"C536",0.0377964473009227,-0.0608440948122696,0,0.137289206678943,-0.00594443154237003,0
"C537",0.0377964473009227,0.0513208492055067,-0.0284834291156756,0,0,0
"C538",0.0377964473009227,-0.062691153758842,0,0.144462873924623,-0.00219740440747819,0
"C539",0.0377964473009227,-0.036594587267254,0,-0.0140571172834955,0,-0.0778865194360263
"C540",0.0377964473009227,-0.00567438309909794,0,-0.0489920024770277,0,-0.0369082829177981
"C541",0.0377964473009227,0.0179425234450029,0.0349195671570486,0,0,0
"C542",0.0377964473009227,0.0074592644676586,0.0359871997896228,0,0,0
"C543",0.0377964473009227,-0.0083004480176255,0,-0.0461426338263269,0,-0.0455247832462807
"C544",0.0377964473009227,-0.0335388399943849,0,-0.02073622617555,0,-0.0659091341396892
"C545",0.0377964473009227,0.0184094875920338,0.0370403249010073,0,0,0
"C546",0.0377964473009227,0.00796444657971609,0.03101607109021,0,0,0
"C547",0.0377964473009227,0.015083071719092,0.0346308879682226,0,0,0
"C548",0.0377964473009227,-0.0106110557869345,0,-0.0446240322068105,0,0.0290033230806187
"C549",0.0377964473009227,-0.0180502137901772,0,-0.0314783095903887,0,0.0682890972742139
"C550",0.0377964473009227,0.00175325940151441,0.0404487574605821,0,0,0
"C551",0.0377964473009227,0.00160790155639283,0.0572110526817729,0,0,0
"C552",0.0377964473009227,-0.0116565640010644,0,-0.0385758771460799,0,-0.0260693803334764
"C553",0.0377964473009227,0.0407675711154482,0.00115578824748488,0,0,0
"C554",0.0377964473009227,0.0528709913626661,-0.0239857974793065,0,0,0
"C555",0.0377964473009227,0.0682849519366146,-0.105834934219698,0,0,0
"C556",0.0377964473009227,0.0100198939385613,0.0415129829385065,0,0,0
"C557",0.0377964473009227,0.0205805962781756,0.0337798379118692,0,0,0
"C558",0.0377964473009227,0.0519916262306435,-0.037085793674101,0,0,0
"C559",0.0377964473009227,-0.00341077567087573,0,-0.0432717548543096,0,-0.0159596154640799
"C560",0.0377964473009227,0.0148283741985949,0.0413695923201521,0,0,0
"C561",0.0377964473009227,-0.0276800663220576,0,-0.0202107859610674,0,0.0376821027433316
"C562",0.0377964473009227,0.0308555062548055,0.0279380047745631,0,0,0
"C563",0.0377964473009227,-0.0193937215989903,0,-0.0490535331244002,0,-0.0287302633185502
"C564",0.0377964473009227,-0.0154365474390093,0,-0.0475085298771914,0,0.0151930754561196
"C565",0.0377964473009227,-0.0185000045504703,0,-0.0355268545831969,0,-0.0487260308384764
"C566",0.0377964473009227,0.0127201216638884,0.0551524470471507,0,0,0
"C567",0.0377964473009227,0.0623871274704681,-0.0643078057410295,0,0,0
"C568",0.0377964473009227,0.0133390743154561,0.050077868787609,0,0,0
"C569",0.0377964473009227,-0.0334950524896031,0,-0.0103861769010952,0,0.115194872617547
"C570",0.0377964473009227,0.0464581242985334,-0.0261445268219205,0,0,0
"C571",0.0377964473009227,-0.0510666512617507,0,0.0423654109437664,0.0242535027956131,0
"C572",0.0377964473009227,0.0122203867737013,0.0459152329284444,0,0,0
"C573",0.0377964473009227,-0.0070518883321039,0,-0.0409043900341115,0,0.0152061675066631
"C574",0.0377964473009227,0.056782306623082,-0.0526805602454917,0,0,0
"C575",0.0377964473009227,0.012532440720541,0.0454061679050767,0,0,0
"C576",0.0377964473009227,-0.00325786065781673,0,-0.0409535773380883,0,-0.0665369468632213
"C577",0.0377964473009227,-0.00406047040255373,0,-0.0328777909537178,0,-0.0264338786663944
"C578",0.0377964473009227,-0.0361203988905054,0,-0.0167317765637379,0,-0.0379408526699155
"C579",0.0377964473009227,-0.00582505152621829,0,-0.0396804676911175,0,-0.0439313888573407
"C580",0.0377964473009227,0.0534863832812528,-0.0508342835276038,0,0,0
"C581",0.0377964473009227,-0.0174227463594888,0,-0.0463742726388265,0,-0.0331421948672955
"C582",0.0377964473009227,-0.0097645680974339,0,-0.0410662642392794,0,-0.0200392769475329
"C583",0.0377964473009227,-0.0473746522177577,0,0.000976435760545108,0.213669636860861,0
"C584",0.0377964473009227,0.0151338360979272,0.0460868483614693,0,0,0
"C585",0.0377964473009227,-0.0127695309040917,0,-0.0378259297544332,0,0.048731974477827
"C586",0.0377964473009227,-0.0342099507049224,0,-0.0152127421951456,0,-0.0564068860080906
"C587",0.0377964473009227,0.0174129799607925,0.0554305961422348,0,0,0
"C588",0.0377964473009227,-0.025434778327097,0,-0.0227853408455846,0,0.0825857404385299
"C589",0.0377964473009227,0.0150952022319572,0.036542488819957,0,0,0
"C590",0.0377964473009227,-0.0348183625875206,0,0.00107222550568069,-0.392863289475478,0
"C591",0.0377964473009227,-0.0490428063556941,0,0.018985818305327,-0.00852182647938674,0
"C592",0.0377964473009227,0.0496677699997945,-0.0356391507142547,0,0,0
"C593",0.0377964473009227,0.0171661407093226,0.0399814560579936,0,0,0
"C594",0.0377964473009227,0.0148897676728735,0.0427073582025158,0,0,0
"C595",0.0377964473009227,0.0118994317347728,0.049280447318271,0,0,0
"C596",0.0377964473009227,0.0211991575795528,0.0414407393326154,0,0,0
"C597",0.0377964473009227,-0.00735266115227925,0,-0.0362630009575932,0,-0.0151059643627208
"C598",0.0377964473009227,-0.0244059820216097,0,-0.0338178865337524,0,-0.0260239346898706
"C599",0.0377964473009227,0.0223733075416088,0.0136762729634748,0,0,0
"C600",0.0377964473009227,-0.0635487685789186,0,0.144573304895951,-0.00387276743269154,0
"C601",0.0377964473009227,0.00187780726449073,0.058860130078174,0,0,0
"C602",0.0377964473009227,-0.0249109924878424,0,-0.0486333861282324,0,0.0183405076311916
"C603",0.0377964473009227,0.00454276363772578,0.0458569104206076,0,0,0
"C604",0.0377964473009227,0.0174265868362725,0.0395620017205514,0,0,0
"C605",0.0377964473009227,-0.0436088202891928,0,0.0107683085591667,0.00431503073196228,0
"C606",0.0377964473009227,-0.0520368119827847,0,0.0114362382321072,0.00185230341483352,0
"C607",0.0377964473009227,0.0165389029958481,0.0395492148059168,0,0,0
"C608",0.0377964473009227,0.0466505293419968,-0.0306642012053612,0,0,0
"C609",0.0377964473009227,-0.0490023732021672,0,0.00876317188825004,0.000275043447751779,0
"C610",0.0377964473009227,0.00198302256769157,0.0536661552778185,0,0,0
"C611",0.0377964473009227,-0.0665766284294417,0,0.140123536295705,0.000814266209545843,0
"C612",0.0377964473009227,-0.0277333552980641,0,-0.0351745034459019,0,-0.0442580678624868
"C613",0.0377964473009227,0.0410967629686598,0.00664918473809404,0,0,0
"C614",0.0377964473009227,-0.0161299810598717,0,-0.0358140627879477,0,-0.0437840665867515
"C615",0.0377964473009227,0.0533712800485429,-0.0384594773327614,0,0,0
"C616",0.0377964473009227,0.0223223097364544,0.0367781664727972,0,0,0
"C617",0.0377964473009227,-0.064267794211962,0,0.106188496655402,0.0044741296221,0
"C618",0.0377964473009227,0.0408540005298858,-0.000190265455388474,0,0,0
"C619",0.0377964473009227,0.0511169513027553,-0.0412627861463147,0,0,0
"C620",0.0377964473009227,0.0153685543381496,0.0432910999506807,0,0,0
"C621",0.0377964473009227,0.0725442049480354,-0.107074132401398,0,0,0
"C622",0.0377964473009227,-0.0249915101004834,0,-0.00498220346099957,0,0.0901849037949309
"C623",0.0377964473009227,0.0131572450815021,0.0477820494219806,0,0,0
"C624",0.0377964473009227,0.0520181747869932,-0.0398921986207414,0,0,0
"C625",0.0377964473009227,-0.0453147324537347,0,0.00881899149860932,0.201472703934188,0
"C626",0.0377964473009227,0.0167244201151849,0.0478315547003215,0,0,0
"C627",0.0377964473009227,-0.0626428830404213,0,0.123445762320628,-0.000506261556384527,0
"C628",0.0377964473009227,0.066173357887713,-0.102034686906364,0,0,0
"C629",0.0377964473009227,0.0245867967170457,0.0373666603716497,0,0,0
"C630",0.0377964473009227,0.0466495367702066,-0.0248975627104188,0,0,0
"C631",0.0377964473009227,0.0379606885758692,-0.00556250595507938,0,0,0
"C632",0.0377964473009227,0.0257796748123302,0.00992537350880261,0,0,0
"C633",0.0377964473009227,-0.0350316242900834,0,-0.014564248759251,0,-0.0500643701654589
"C634",0.0377964473009227,-0.0523536121154778,0,0.0285715777805445,-0.00679126376923445,0
"C635",0.0377964473009227,-0.0265248826155116,0,-0.0352171141835189,0,-0.039181578039707
"C636",0.0377964473009227,-0.0106795581568031,0,-0.0243532292109652,0,-0.0797252384872916
"C637",0.0377964473009227,-0.0441465846521011,0,0.00669806234980397,7.63640618464752e-05,0
"C638",0.0377964473009227,-0.0538934995851688,0,0.0212687566051657,0.00205868217470526,0
"C639",0.0377964473009227,0.0171786170452285,0.037921523060067,0,0,0
"C640",0.0377964473009227,0.0154303645013185,0.0517993572633025,0,0,0
"C641",0.0377964473009227,0.00753884914983729,0.0567570705145534,0,0,0
"C642",0.0377964473009227,-0.0308783467651513,0,-0.00966572647913274,0,0.1092612246295
"C643",0.0377964473009227,-0.0374411030182153,0,-0.00685518381098168,0,0.0425219482878637
"C644",0.0377964473009227,-0.0126391328888201,0,-0.0464504168409123,0,-0.0406848649191256
"C645",0.0377964473009227,-0.0449696123730576,0,-0.00967647884965789,0,0.00846584996082268
"C646",0.0377964473009227,-0.0627183061634987,0,0.147510190263895,-0.0232710661924602,0
"C647",0.0377964473009227,-0.00112285780949994,0,-0.0397248811945869,0,-0.0378794922013174
"C648",0.0377964473009227,0.0167032638696471,0.0451016757179332,0,0,0
"C649",0.0377964473009227,-0.0319058870490307,0,-0.00938116818520655,0,0.117977340418082
"C650",0.0377964473009227,0.0583942730225208,-0.0747254164053677,0,0,0
"C651",0.0377964473009227,-0.0659345243151168,0,0.13838926442535,-0.0177710268376685,0
"C652",0.0377964473009227,-0.0294531801122968,0,-0.0262145455191779,0,-0.0950710923574836
"C653",0.0377964473009227,0.011943190020741,0.0460764064669702,0,0,0
"C654",0.0377964473009227,-0.0287069311326913,0,-0.0137363967032075,0,0.104837918591102
"C655",0.0377964473009227,-0.0390457653996183,0,-0.00891742656924912,0,0.00377554338937765
"C656",0.0377964473009227,-0.0580024809046818,0,0.0507079469375731,0.00365064184743549,0
"C657",0.0377964473009227,0.00937044923602791,0.0513277611288278,0,0,0
"C658",0.0377964473009227,0.0178512402821576,0.0332553882485217,0,0,0
"C659",0.0377964473009227,-0.0265743913878305,0,-0.0197477625830788,0,0.112783380630388
"C660",0.0377964473009227,0.0551950870685505,-0.0401206046925474,0,0,0
"C661",0.0377964473009227,-0.0521220137765721,0,0.015309344021403,0.0191198509437239,0
"C662",0.0377964473009227,-0.0105739658805443,0,-0.0481156957998604,0,-0.0418949516111117
"C663",0.0377964473009227,-0.0236627214845237,0,-0.0140565267870792,0,0.0811451278038074
"C664",0.0377964473009227,-0.00158039155807341,0,-0.0491909750500601,0,-0.0385344165828519
"C665",0.0377964473009227,-0.00427155219725019,0,-0.0462502336099587,0,-0.0109534318590265
"C666",0.0377964473009227,0.0206310484120338,0.0453730099331715,0,0,0
"C667",0.0377964473009227,0.0432815751967887,-0.0159051913645133,0,0,0
"C668",0.0377964473009227,-0.0258700439278469,0,-0.0380166964254532,0,-0.064539084911973
"C669",0.0377964473009227,-0.00558894717475023,0,-0.0395388344774981,0,0.0294737516729875
"C670",0.0377964473009227,-0.0292007064574922,0,-0.0173883173413814,0,0.114362944855549
"C671",0.0377964473009227,0.0130260145768768,0.0383675937857477,0,0,0
"C672",0.0377964473009227,-0.0112544730235597,0,-0.0326364952043726,0,0.0349457855845401
"C673",0.0377964473009227,-0.0573155597113535,0,0.150330484301553,-0.0273379675610821,0
"C674",0.0377964473009227,0.0593089197479313,-0.0679530828704496,0,0,0
"C675",0.0377964473009227,0.0620336841668722,-0.0589156376783227,0,0,0
"C676",0.0377964473009227,-0.0175434732530794,0,-0.031622429280037,0,0.0655474071119948
"C677",0.0377964473009227,0.0155984270542262,0.0421480985046235,0,0,0
"C678",0.0377964473009227,-0.0101855689816541,0,-0.0461859996318338,0,-0.0237785349231582
"C679",0.0377964473009227,0.0612147817536602,-0.111591187368501,0,0,0
"C680",0.0377964473009227,0.0140435694099173,0.0263836951979612,0,0,0
"C681",0.0377964473009227,-0.0221201347280123,0,-0.00423217789997694,0,0.119200207962562
"C682",0.0377964473009227,0.0132649683541156,0.0462220120112316,0,0,0
"C683",0.0377964473009227,0.0448399501020966,0.00558448389896376,0,0,0
"C684",0.0377964473009227,-0.0569499301470129,0,0.0765268922060952,0.0235794255108883,0
"C685",0.0377964473009227,-0.0536384128521922,0,0.0171570353903109,0.223555800350802,0
"C686",0.0377964473009227,-0.0467516421060864,0,0.0204189143444571,-0.0197159654889455,0
"C687",0.0377964473009227,0.0155481293670451,0.0507599971072132,0,0,0
"C688",0.0377964473009227,0.0387148796075143,-0.0128886910582031,0,0,0
"C689",0.0377964473009227,0.0365325403442794,0.00367546056684099,0,0,0
"C690",0.0377964473009227,0.0338997866172809,0.0161712983044642,0,0,0
"C691",0.0377964473009227,0.0672413050402704,-0.112548936628761,0,0,0
"C692",0.0377964473009227,-0.0307714484691066,0,-0.0336984709892787,0,-0.0263305468821067
"C693",0.0377964473009227,0.0049582503706288,0.0491890832033016,0,0,0
"C694",0.0377964473009227,0.00769463593441973,0.0513925068599683,0,0,0
"C695",0.0377964473009227,-0.046916173192069,0,0.00503548632566226,0.193086101454657,0
"C696",0.0377964473009227,0.0513645689193391,-0.0251259458152802,0,0,0
"C697",0.0377964473009227,-0.0437809238613226,0,-0.00625713496941435,0,-0.0535074328845503
"C698",0.0377964473009227,-0.0125634956533733,0,-0.0271239679995294,0,0.0470335293805134
"C699",0.0377964473009227,0.0585719011464132,-0.0680733972667268,0,0,0
"C700",0.0377964473009227,0.0529598681964825,-0.029340521915017,0,0,0
