"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"C1",0.0377964473009227,0.0748647271146146,-0.0980772543993595,0,0,0.0987793882597134,0,0,0,0,0,0
"C2",0.0377964473009227,-0.0207156878646778,0,-0.0394842824343852,0,0,0,0.0481545361457354,0,0,0.0997403559035261,0
"C3",0.0377964473009227,-0.0203881734074763,0,-0.0127990340863372,0,0,0,0.089024902642367,0,0,0.0391328874009367,0
"C4",0.0377964473009227,-0.0180041973429499,0,-0.027423290122769,0,0,0,0.0766752707987573,0,0,0.114520184728905,0
"C5",0.0377964473009227,-0.00364665433130067,0,-0.0945582459123103,0,0,0,0.00913319067380325,0,0,0.0178375959140873,0
"C6",0.0377964473009227,-0.0174859698749183,0,0.00379270302686746,0,0,-0.197186955257728,0,0,0,0,0
"C7",0.0377964473009227,0.0790035598224274,-0.125708734619613,0,0,0.109556137263346,0,0,0,0,0,0
"C8",0.0377964473009227,0.0273425793232593,0.0762687536978889,0,0.0803913708836977,0,0,0,0,0,0,0
"C9",0.0377964473009227,0.0270516144271987,0.0766152902787698,0,0.0900959963461613,0,0,0,0,0,0,0
"C10",0.0377964473009227,-0.0475590798792672,0,0.0497565021503179,0,0,0.0211622065003802,0,0,0,0,0
"C11",0.0377964473009227,-0.0375855549683448,0,0.0398178289761021,0,0,0.0498822162120985,0,0,0,0,0
"C12",0.0377964473009227,-0.0281468838741342,0,-0.00815605669390644,0,0,0,-0.0302883957787703,0,0,0,0
"C13",0.0377964473009227,0.0251547276220728,0.0369070111995449,0,0.132052382590008,0,0,0,0,0,0,0
"C14",0.0377964473009227,0.00422066662937777,-0.0158001584144665,0,0,-0.00356527380356905,0,0,0,0,0,0
"C15",0.0377964473009227,0.0387100534994252,-0.0322644698338995,0,0,-0.0480836107925432,0,0,0,0,0,0
"C16",0.0377964473009227,-0.0491951172125124,0,0.0639866123541294,0,0,0.0674150423175062,0,0,0,0,0
"C17",0.0377964473009227,0.0110488504688278,0.0532483347134328,0,0.0867013302349367,0,0,0,0,0,0,0
"C18",0.0377964473009227,-0.00772619942387638,0,-0.0977249674455451,0,0,0,0.0698437762505204,0,0,0.115468706812702,0
"C19",0.0377964473009227,-0.0287638569135775,0,0.00192617277706251,0,0,0.0579936181886324,0,0,0,0,0
"C20",0.0377964473009227,0.0291380812128909,0.0689262174121623,0,0.137678266932523,0,0,0,0,0,0,0
"C21",0.0377964473009227,-0.0489388702929174,0,0.0398842378607348,0,0,0.142994946007704,0,0,0,0,0
"C22",0.0377964473009227,-0.0192938787552875,0,-0.0553385860347823,0,0,0,0.110820132838929,0,0,0.0191872898857698,0
"C23",0.0377964473009227,-0.0539379485894913,0,0.0600341922264202,0,0,0.0223685740065189,0,0,0,0,0
"C24",0.0377964473009227,0.0716165312100035,-0.0451097903786002,0,0,-0.0263001032520963,0,0,0,0,0,0
"C25",0.0377964473009227,-0.019861780591681,0,-0.0437963176830378,0,0,0,0.118271426370235,0,0,-0.134537230007973,0
"C26",0.0377964473009227,-0.0449022421703155,0,0.0523817569997575,0,0,0.0122627153839534,0,0,0,0,0
"C27",0.0377964473009227,0.0224690629885229,0.00396525750272063,0,-0.0927622586069776,0,0,0,0,0.17376762948373,0,0
"C28",0.0377964473009227,0.0187430769798339,0.0531760530675264,0,0.125077260944077,0,0,0,0,0,0,0
"C29",0.0377964473009227,-0.00143348453294822,0,-0.0347839770297732,0,0,0,0.0930684043004953,0,0,0.0301900724164778,0
"C30",0.0377964473009227,-0.0580663483244228,0,0.119227329455688,0,0,0.0964522742544421,0,0,0,0,0
"C31",0.0377964473009227,-0.0548640075955774,0,0.0846921494746375,0,0,-0.0213190581371907,0,0,0,0,0
"C32",0.0377964473009227,0.0169412441529947,0.00844750803823871,0,-0.0157733227596754,0,0,0,0,0.161692674773822,0,0
"C33",0.0377964473009227,0.00174641713925052,0.0406436737374652,0,0.0611832140995162,0,0,0,0,0,0,0
"C34",0.0377964473009227,-0.0238239092091789,0,-0.0114967154513114,0,0,0,0.0162124810744713,0,0,0.0641986439252626,0
"C35",0.0377964473009227,0.0224976616207251,0.0206846347535164,0,0.0280677976891916,0,0,0,0,0,0,0
"C36",0.0377964473009227,-0.0342889759635177,0,0.00339432911449847,0,0,0.0528172659864223,0,0,0,0,0
"C37",0.0377964473009227,0.0108030359612181,0.0640430713951347,0,-0.00591686959132183,0,0,0,0,0.011483005261853,0,0
"C38",0.0377964473009227,0.0763133667091751,-0.109879850841158,0,0,0.129035552843925,0,0,0,0,0,0
"C39",0.0377964473009227,-0.0197237779040156,0,-0.060948023677567,0,0,0,0.0647856677926395,0,0,0.0729064737877982,0
"C40",0.0377964473009227,-0.0155739538974766,0,-0.0311266079470063,0,0,0,0.0791189876747077,0,0,-0.178970141389725,0
"C41",0.0377964473009227,0.0303635308327298,0.000380564645566518,0,0.0238618383037541,0,0,0,0,0,0,0
"C42",0.0377964473009227,0.0518804082455811,-0.0549568422212507,0,0,-0.0448280005951995,0,0,0,0,0,0
"C43",0.0377964473009227,-0.0110401931325757,0,0.00327690893213526,0,0,0.0491027803205027,0,0,0,0,0
"C44",0.0377964473009227,0.0190280678748844,0.000680441833807935,0,-0.0294405711703779,0,0,0,0,0.024325420997243,0,0
"C45",0.0377964473009227,-0.0208498791871316,0,-0.030346508774208,0,0,0,0.0918285509848782,0,0,0.0210514340137333,0
"C46",0.0377964473009227,0.0272462327290734,0.101394196668549,0,-0.0281233855195078,0,0,0,0,-0.00339418360402782,0,0
"C47",0.0377964473009227,-0.0148077745744183,0,-0.0275260216753366,0,0,0,-0.0553975326606822,0,0,0,0
"C48",0.0377964473009227,-0.0487017803789224,0,0.0974948122311644,0,0,-0.0838426018540267,0,0,0,0,0
"C49",0.0377964473009227,0.00937402294197751,0.00964783740527412,0,-0.0428601682286767,0,0,0,0,0.117718223462008,0,0
"C50",0.0377964473009227,-0.0205199371810973,0,-0.0135724436833639,0,0,0,0.0511495123742323,0,0,-0.0852056292760452,0
"C51",0.0377964473009227,-0.0069990685324293,0,-0.0449031236025302,0,0,0,0.026613877891775,0,0,0.0693512967918935,0
"C52",0.0377964473009227,-0.00801725448769557,0,-0.0652483515629076,0,0,0,0.0703889643424301,0,0,-0.0489607148497035,0
"C53",0.0377964473009227,-0.0574580002297732,0,0.0613032482265544,0,0,0.17462889794269,0,0,0,0,0
"C54",0.0377964473009227,0.030314209008813,0.0303551980221802,0,-0.147519572842474,0,0,0,0,-0.153386097976295,0,0
"C55",0.0377964473009227,0.0110656906248353,0.0677183632432141,0,-0.00424849657416933,0,0,0,0,0.0444272239852383,0,0
"C56",0.0377964473009227,0.0408264271859316,-0.031288497843461,0,0,-0.0809787344344576,0,0,0,0,0,0
"C57",0.0377964473009227,-0.00958892517801989,0,-0.0535336364572598,0,0,0,-0.0201843458203466,0,0,0,0
"C58",0.0377964473009227,-0.055994756881035,0,0.0505071012039816,0,0,0.098013590515624,0,0,0,0,0
"C59",0.0377964473009227,0.0383630784874871,-0.0127661814375756,0,0,-0.053566520153437,0,0,0,0,0,0
"C60",0.0377964473009227,-0.0179384227360347,0,-0.0792015373631909,0,0,0,0.211358460166275,0,0,-0.0417313983913331,0
"C61",0.0377964473009227,-0.0417867563756324,0,0.0618002384299902,0,0,-0.00853524401921136,0,0,0,0,0
"C62",0.0377964473009227,-0.0393123162285438,0,0.0211743430486232,0,0,0.028914255960792,0,0,0,0,0
"C63",0.0377964473009227,-0.0517196269480701,0,0.052799336190215,0,0,0.0370398440145041,0,0,0,0,0
"C64",0.0377964473009227,0.0588354610522399,-0.0348043156007736,0,0,0.171351731583554,0,0,0,0,0,0
"C65",0.0377964473009227,0.0715695515883724,-0.0438255736943409,0,0,-0.0222861698697228,0,0,0,0,0,0
"C66",0.0377964473009227,-0.0199471148191103,0,0.00142608851281396,0,0,0.00669219367658093,0,0,0,0,0
"C67",0.0377964473009227,-0.0161416634484599,0,0.0262213055660035,0,0,-0.0696198324909959,0,0,0,0,0
"C68",0.0377964473009227,-0.0564799211697101,0,0.0878490646615144,0,0,-0.116810172011943,0,0,0,0,0
"C69",0.0377964473009227,0.0347551026807861,0.0455844278588613,0,0.150727221842387,0,0,0,0,0,0,0
"C70",0.0377964473009227,0.0155576242098905,-0.0246441108525748,0,0,-0.0287004232480879,0,0,0,0,0,0
"C71",0.0377964473009227,-0.0238254137341297,0,-0.0173569995508615,0,0,0,0.0738389188463268,0,0,-0.025626928903798,0
"C72",0.0377964473009227,-0.0171430000553005,0,-0.0396994376087461,0,0,0,0.00615295287204136,0,0,0.0477606965167437,0
"C73",0.0377964473009227,0.00361513763841405,0.0375461173136906,0,0.0359391706016936,0,0,0,0,0,0,0
"C74",0.0377964473009227,-0.0535978957288402,0,0.096749804846216,0,0,-0.142651551780695,0,0,0,0,0
"C75",0.0377964473009227,-0.012553311518239,0,-0.043179524815432,0,0,0,0.048139405651996,0,0,0.0489891365330619,0
"C76",0.0377964473009227,-0.0329622307879999,0,8.5733470182625e-05,0,0,0.0305726364861562,0,0,0,0,0
"C77",0.0377964473009227,0.0536277276665388,-0.0310569680518497,0,0,-0.0500255529453036,0,0,0,0,0,0
"C78",0.0377964473009227,-0.0208554380305766,0,-0.0574740385976658,0,0,0,0.0133019383344966,0,0,0.105938245460471,0
"C79",0.0377964473009227,0.0272324868648266,0.0827527535985446,0,0.0359738993174789,0,0,0,0,0,0,0
"C80",0.0377964473009227,0.0336220748796818,-0.0317336392871298,0,0,0.0557789765296552,0,0,0,0,0,0
"C81",0.0377964473009227,0.0787698074320397,-0.107730849749815,0,0,0.15167355140721,0,0,0,0,0,0
"C82",0.0377964473009227,-0.0138092677792304,0,-0.014862551764329,0,0,0,-0.00266032346339879,0,0,0,0
"C83",0.0377964473009227,0.0404269581401614,0.0101315593579873,0,0.00624446730292807,0,0,0,0,0,0,0
"C84",0.0377964473009227,0.0327691184606382,0.0112126521844122,0,-0.0334257290541076,0,0,0,0,0.0458439308383195,0,0
"C85",0.0377964473009227,0.00263898573387408,0.0255539356577985,0,0.00111399603999113,0,0,0,0,0,0,0
"C86",0.0377964473009227,0.0530747293002709,0.0189569052937788,0,-0.0483720186398565,0,0,0,0,0.16471279880283,0,0
"C87",0.0377964473009227,0.0456555736539489,-0.0312344032062494,0,0,-0.151115046959309,0,0,0,0,0,0
"C88",0.0377964473009227,-0.0185393984957013,0,-0.0549510730669509,0,0,0,0.0586370884505992,0,0,-0.00535299051603797,0
"C89",0.0377964473009227,-1.04240994476061e-05,0,-0.0532315973547133,0,0,0,0.101287970130134,0,0,0.157401766263048,0
"C90",0.0377964473009227,-0.053498862333195,0,0.0610612194374772,0,0,0.122978465108605,0,0,0,0,0
"C91",0.0377964473009227,-0.000982331154201109,0,-0.0340533707271223,0,0,0,0.0751302556158373,0,0,0.0480958182722722,0
"C92",0.0377964473009227,-0.0481238263629134,0,0.0430661257281674,0,0,-0.0289079729252784,0,0,0,0,0
"C93",0.0377964473009227,-0.0559474224432411,0,0.0671892061309434,0,0,-0.0707133262650357,0,0,0,0,0
"C94",0.0377964473009227,0.0780805722028751,-0.117247931490429,0,0,0.0819765334209565,0,0,0,0,0,0
"C95",0.0377964473009227,0.0722919063966409,-0.0670016096253274,0,0,-0.0220827718903901,0,0,0,0,0,0
"C96",0.0377964473009227,-0.0507329762463175,0,0.0831736160349728,0,0,0.0415293590473476,0,0,0,0,0
"C97",0.0377964473009227,0.0742335563549234,-0.113406337433157,0,0,0.110028208995217,0,0,0,0,0,0
"C98",0.0377964473009227,-0.00139744000695699,0,-0.0272911848765821,0,0,0,0.0111353639307726,0,0,-0.138691985986662,0
"C99",0.0377964473009227,0.00546362029107044,0.0259103290217765,0,-0.0331862941386364,0,0,0,0,-0.100686592861398,0,0
"C100",0.0377964473009227,0.0558328307321477,-0.00686380666084587,0,0,0.0241281801001297,0,0,0,0,0,0
"C101",0.0377964473009227,0.00715084800922502,0.0669311811457138,0,0.0428342936422396,0,0,0,0,0,0,0
"C102",0.0377964473009227,0.0722797439009632,-0.0640609193037297,0,0,-0.00159766733253845,0,0,0,0,0,0
"C103",0.0377964473009227,-0.0324081327243106,0,0.00948421955038397,0,0,-0.0601085919850605,0,0,0,0,0
"C104",0.0377964473009227,0.0511695033713216,0.0291896575557973,0,0.054994268321126,0,0,0,0,0,0,0
"C105",0.0377964473009227,-0.0551573289096435,0,0.101015728560601,0,0,-0.0274445757792591,0,0,0,0,0
"C106",0.0377964473009227,-0.0225745717839526,0,-0.0141401446798734,0,0,0,-0.103098454418784,0,0,0,0
"C107",0.0377964473009227,0.0294923800421368,0.086391857070162,0,0.00918449173785416,0,0,0,0,0,0,0
"C108",0.0377964473009227,-0.0134867425248713,0,-0.0177412945190773,0,0,0,0.141068521230305,0,0,-0.0242712024608021,0
"C109",0.0377964473009227,-0.0588900619874002,0,0.0630818809393845,0,0,0.10910616978497,0,0,0,0,0
"C110",0.0377964473009227,-0.0571585967118309,0,0.0766604951509451,0,0,-0.0100635691525819,0,0,0,0,0
"C111",0.0377964473009227,-0.000842279008925277,0,-0.0269471388309577,0,0,0,0.139167900908349,0,0,0.106734375012877,0
"C112",0.0377964473009227,-0.00439296660356024,0,-0.0811659532165053,0,0,0,0.0299298090874089,0,0,-0.119733727649498,0
"C113",0.0377964473009227,-0.0392129700030481,0,0.0616389466838062,0,0,-0.0031729078147605,0,0,0,0,0
"C114",0.0377964473009227,-0.0458720425983852,0,0.0293462932681697,0,0,0.100659392886073,0,0,0,0,0
"C115",0.0377964473009227,-0.0484869514013503,0,0.0652318062340938,0,0,0.14796304575099,0,0,0,0,0
"C116",0.0377964473009227,0.0283155051778853,0.0168446226141968,0,0.020502814521574,0,0,0,0,0,0,0
"C117",0.0377964473009227,-0.0328719242954973,0,0.0126211131282268,0,0,0.128194563332173,0,0,0,0,0
"C118",0.0377964473009227,-0.0440958762762732,0,0.0222279527159857,0,0,0.134264180485703,0,0,0,0,0
"C119",0.0377964473009227,0.0296240697084222,0.0622267523262881,0,0.18711649291694,0,0,0,0,0,0,0
"C120",0.0377964473009227,0.0589218181622147,-0.0500172442454533,0,0,-0.0349153092001436,0,0,0,0,0,0
"C121",0.0377964473009227,-0.00584163643724543,0,-0.0266999345033213,0,0,0,0.00082172091033268,0,0,-0.0378951880135071,0
"C122",0.0377964473009227,-0.0103916685521471,0,-0.0297684111505131,0,0,0,-0.0452439574240086,0,0,0,0
"C123",0.0377964473009227,-0.0335224545771872,0,0.0180943409343175,0,0,-0.0369397700092047,0,0,0,0,0
"C124",0.0377964473009227,0.012215196754264,0.0674066603926052,0,-0.00755246234020012,0,0,0,0,-0.0119926893109965,0,0
"C125",0.0377964473009227,0.00628051958526407,0.0341770532048891,0,0.0500176068733289,0,0,0,0,0,0,0
"C126",0.0377964473009227,0.0179144435543458,0.0620852549034647,0,0.133002139309229,0,0,0,0,0,0,0
"C127",0.0377964473009227,-0.00772655519434354,0,-0.0562590898932482,0,0,0,0.0263732116289167,0,0,-0.0341815716484158,0
"C128",0.0377964473009227,0.00681440775832317,0.0137706185992674,0,-0.119033448377335,0,0,0,0,-0.00331765823326252,0,0
"C129",0.0377964473009227,-0.00787110591719431,0,-0.0679731143630059,0,0,0,-0.0140852948371536,0,0,0,0
"C130",0.0377964473009227,-0.00739551700513915,0,0.000156757471755304,0,0,0.0240206677326389,0,0,0,0,0
"C131",0.0377964473009227,-0.0512462132281059,0,0.03848738269781,0,0,0.131211539947325,0,0,0,0,0
"C132",0.0377964473009227,-0.0217857121387892,0,-0.0154414556358382,0,0,0,-0.0260068511346952,0,0,0,0
"C133",0.0377964473009227,-0.0146654373719219,0,-0.0383922434076266,0,0,0,0.0687483384365632,0,0,-0.0840125170823862,0
"C134",0.0377964473009227,-0.0210704827170853,0,-0.000959011815824213,0,0,0,0.075996051074714,0,0,0.028431160530174,0
"C135",0.0377964473009227,-0.00504199594303314,0,-0.0364844475864177,0,0,0,-0.0837246843519058,0,0,0,0
"C136",0.0377964473009227,-0.056790469869095,0,0.0894020092166712,0,0,0.0163261545893974,0,0,0,0,0
"C137",0.0377964473009227,-0.0195609920831846,0,-0.028790967672794,0,0,0,0.0364694235654682,0,0,0.084040574286392,0
"C138",0.0377964473009227,-0.0203910023206382,0,-0.0419758782801364,0,0,0,0.0611897399846002,0,0,-0.0877780216297218,0
"C139",0.0377964473009227,0.0516413888492574,-0.0314623349850439,0,0,-0.0972178099200176,0,0,0,0,0,0
"C140",0.0377964473009227,0.0308223183842939,0.000375009903988069,0,-0.0418905365927575,0,0,0,0,-0.00236911454193502,0,0
"C141",0.0377964473009227,0.0159176887099218,0.0679221718446796,0,0.0440216954847919,0,0,0,0,0,0,0
"C142",0.0377964473009227,0.0290836056164453,-0.0275693098214275,0,0,-0.109768717947168,0,0,0,0,0,0
"C143",0.0377964473009227,-0.00720932939797917,0,-0.0188060793566542,0,0,0,0.0566464700500015,0,0,-9.4594267858159e-05,0
"C144",0.0377964473009227,-0.0538009203806126,0,0.0733240588399321,0,0,0.0479153181540489,0,0,0,0,0
"C145",0.0377964473009227,0.0360964511989624,0.00950624960961755,0,-0.19966103265512,0,0,0,0,-0.141750067457699,0,0
"C146",0.0377964473009227,-0.0369939627791471,0,0.0249814825055529,0,0,0.0813946713322627,0,0,0,0,0
"C147",0.0377964473009227,0.033196289520609,0.0324294077792087,0,0.0203537721933791,0,0,0,0,0,0,0
"C148",0.0377964473009227,-0.0247905103376128,0,-0.0109532582543483,0,0,0,0.201818951013353,0,0,-0.231446506199095,0
"C149",0.0377964473009227,0.0499383424973687,-0.0533513224542655,0,0,-0.117516338899312,0,0,0,0,0,0
"C150",0.0377964473009227,-0.0558563394369333,0,0.0989195742008435,0,0,-0.0108211868157304,0,0,0,0,0
"C151",0.0377964473009227,-0.0240993346232464,0,-0.019387364419077,0,0,0,0.0481708238910565,0,0,0.0185425145001694,0
"C152",0.0377964473009227,0.0233829839284139,0.0506620004592021,0,0.208559200961565,0,0,0,0,0,0,0
"C153",0.0377964473009227,-0.0155121040992394,0,0.0346908635919487,0,0,-0.0607144163197393,0,0,0,0,0
"C154",0.0377964473009227,-0.0516287041801358,0,0.0320701361753332,0,0,0.0482640302285569,0,0,0,0,0
"C155",0.0377964473009227,-0.0454125450431555,0,0.0484587913744948,0,0,0.0160464754490833,0,0,0,0,0
"C156",0.0377964473009227,0.0519382148014742,-0.00563288377528209,0,0,0.0429128403778654,0,0,0,0,0,0
"C157",0.0377964473009227,0.0781279977681405,-0.110587088761467,0,0,0.122918002644843,0,0,0,0,0,0
"C158",0.0377964473009227,0.0160370785511967,0.0725269882831603,0,-0.0609381763158807,0,0,0,0,0.00502011634847698,0,0
"C159",0.0377964473009227,-0.0400197782868281,0,0.0641413222956455,0,0,0.126927760357318,0,0,0,0,0
"C160",0.0377964473009227,-0.0477744427892479,0,0.0473951875152061,0,0,0.0200284820852004,0,0,0,0,0
"C161",0.0377964473009227,0.0241775071910322,0.0695120921465266,0,0.0744555408211797,0,0,0,0,0,0,0
"C162",0.0377964473009227,0.00291659430479643,0.0438045384602379,0,0.0580985450612735,0,0,0,0,0,0,0
"C163",0.0377964473009227,0.0342843901219966,-0.0258016386432273,0,0,-0.144600796139633,0,0,0,0,0,0
"C164",0.0377964473009227,0.0256298244486938,0.0307233707540622,0,0.00204059155131219,0,0,0,0,0,0,0
"C165",0.0377964473009227,-0.0268127907721355,0,0.00619355576825209,0,0,0.0854289025970569,0,0,0,0,0
"C166",0.0377964473009227,0.0407005101253643,-0.00819956457073957,0,0,-0.00394025871029969,0,0,0,0,0,0
"C167",0.0377964473009227,0.0065638114149823,0.00820806318833148,0,-0.130314904256826,0,0,0,0,-0.00860838375254122,0,0
"C168",0.0377964473009227,-0.0426577885167144,0,0.00362160590246874,0,0,0.0101599589302275,0,0,0,0,0
"C169",0.0377964473009227,-0.043398062287277,0,0.034583141269739,0,0,0.11848495394547,0,0,0,0,0
"C170",0.0377964473009227,-0.0204480505609006,0,0.000531833205727005,0,0,0.0302817742459434,0,0,0,0,0
"C171",0.0377964473009227,0.0451509204485143,0.00464870984049862,0,-0.0331457553389539,0,0,0,0,0.0440492845434083,0,0
"C172",0.0377964473009227,0.0841452906969158,-0.114119599734604,0,0,0.151816995699812,0,0,0,0,0,0
"C173",0.0377964473009227,0.0226741152355652,0.0757498400369069,0,0.0430867049779245,0,0,0,0,0,0,0
"C174",0.0377964473009227,-0.0260745318290737,0,0.00549629441331146,0,0,0.160556643319943,0,0,0,0,0
"C175",0.0377964473009227,-0.0486288005431522,0,0.0573234341211633,0,0,0.047546138482429,0,0,0,0,0
