"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"C176",0.0377964473009227,-0.0161729644687752,0,-0.0157652119792511,0,0,0,-0.0169496429525639,0,0,0,0
"C177",0.0377964473009227,0.0781985315768454,-0.105401621012035,0,0,0.151362503408825,0,0,0,0,0,0
"C178",0.0377964473009227,0.0196513433123748,-0.0198903972842668,0,0,-0.00899111969923601,0,0,0,0,0,0
"C179",0.0377964473009227,0.0301249421418924,0.0135852706613554,0,-0.0417386158929629,0,0,0,0,-0.133667310413844,0,0
"C180",0.0377964473009227,0.0770417649171561,-0.0956165194411212,0,0,0.134295137893911,0,0,0,0,0,0
"C181",0.0377964473009227,-0.0110840341637305,0,-0.091677599457007,0,0,0,-0.00958718303893881,0,0,0,0
"C182",0.0377964473009227,-0.0226360619600314,0,-0.00562760252473204,0,0,0,-0.0541315370816131,0,0,0,0
"C183",0.0377964473009227,0.0251631766328587,0.0686896390905681,0,0.0529098982074077,0,0,0,0,0,0,0
"C184",0.0377964473009227,0.0747926576670018,-0.0800455337767701,0,0,0.0695524764950229,0,0,0,0,0,0
"C185",0.0377964473009227,-0.0194518770448578,0,-0.0106297622585001,0,0,0,-0.0307959213056207,0,0,0,0
"C186",0.0377964473009227,-0.0422310210285483,0,0.0288798430353605,0,0,0.155242853167086,0,0,0,0,0
"C187",0.0377964473009227,0.0432571956684953,0.0185833095885796,0,-0.160255446228694,0,0,0,0,0.0692034632336203,0,0
"C188",0.0377964473009227,-0.0163746145287321,0,-0.0172393429446314,0,0,0,0.0565684201299366,0,0,0.0432362642993611,0
"C189",0.0377964473009227,-0.013099644375602,0,-0.0701185387782597,0,0,0,0.0906178313707438,0,0,0.0618996758751051,0
"C190",0.0377964473009227,0.0190201942827066,0.0588095184883535,0,-0.038631804590597,0,0,0,0,0.00964306026765556,0,0
"C191",0.0377964473009227,-0.0451909141598542,0,-0.00135576028390419,0,0,0,0.0285005672288952,0,0,-0.0486973909167204,0
"C192",0.0377964473009227,-0.0235467040143753,0,-0.0294612196848447,0,0,0,0.0627484605588383,0,0,-0.077286157064181,0
"C193",0.0377964473009227,0.0752533268195946,-0.0945428368819783,0,0,0.163462673803187,0,0,0,0,0,0
"C194",0.0377964473009227,0.0300579420197472,0.0289584877801175,0,-0.0137698175647379,0,0,0,0,0.00326567545106653,0,0
"C195",0.0377964473009227,0.0235795912173704,0.0617404965829103,0,0.098422506708538,0,0,0,0,0,0,0
"C196",0.0377964473009227,-0.0260911531879129,0,-0.0406031833686595,0,0,0,0.0113919275912489,0,0,-0.23027889516469,0
"C197",0.0377964473009227,-0.0154810125462174,0,-0.0268223190576651,0,0,0,-0.0838246435969893,0,0,0,0
"C198",0.0377964473009227,-0.0560556666830161,0,0.0994655666290088,0,0,-0.00630738727602438,0,0,0,0,0
"C199",0.0377964473009227,-0.056397363227932,0,0.0801791005158193,0,0,0.0486226660731637,0,0,0,0,0
"C200",0.0377964473009227,0.0224723623886616,0.071120423619158,0,0.0257591354597625,0,0,0,0,0,0,0
"C201",0.0377964473009227,-0.0179346122981528,0,-0.0191205304957428,0,0,0,-0.00980252930457308,0,0,0,0
"C202",0.0377964473009227,-0.0621682835034304,0,0.103086410069469,0,0,-0.00537226355907272,0,0,0,0,0
"C203",0.0377964473009227,-0.00110719576561215,0,-0.102548682470447,0,0,0,-0.0891611836801245,0,0,0,0
"C204",0.0377964473009227,0.0264240022645578,0.0765214620423751,0,0.0526735583631459,0,0,0,0,0,0,0
"C205",0.0377964473009227,-0.0258023801525868,0,-0.0292988899049222,0,0,0,0.0201332311840177,0,0,0.0573486286178208,0
"C206",0.0377964473009227,-0.0115550930723287,0,-0.0160816924794932,0,0,0,0.0555927414779965,0,0,0.0372586534484158,0
"C207",0.0377964473009227,-0.0117407091642197,0,-0.0207158480761056,0,0,0,-0.0382874431868631,0,0,0,0
"C208",0.0377964473009227,0.059672275727302,-0.03579652876345,0,0,-0.115798644913746,0,0,0,0,0,0
"C209",0.0377964473009227,0.038550602575113,-0.00351778554186244,0,0,0.0184006506193216,0,0,0,0,0,0
"C210",0.0377964473009227,0.0164719715498524,0.0781643344751807,0,0.0627013429719193,0,0,0,0,0,0,0
"C211",0.0377964473009227,-0.0544098328807551,0,0.0617338526708154,0,0,0.0104197675978467,0,0,0,0,0
"C212",0.0377964473009227,-0.053602846921615,0,0.104922605410701,0,0,0.0245227115264102,0,0,0,0,0
"C213",0.0377964473009227,0.0531463392613491,-0.0464499160790779,0,0,0.0388966134225894,0,0,0,0,0,0
"C214",0.0377964473009227,-0.0166396767203778,0,-0.000311398369937851,0,0,0,-0.0563267623344819,0,0,0,0
"C215",0.0377964473009227,0.00986569270486639,-0.0156041919637417,0,0,0.00607533976375404,0,0,0,0,0,0
"C216",0.0377964473009227,-0.0207521290966057,0,-0.00727077019286253,0,0,0,0.0669449949898228,0,0,-0.0596315027705041,0
"C217",0.0377964473009227,0.0270411542411451,0.0696704354043011,0,0.0661697274555434,0,0,0,0,0,0,0
"C218",0.0377964473009227,-0.052865786986453,0,0.0864945375492931,0,0,0.00195348781472999,0,0,0,0,0
"C219",0.0377964473009227,-0.0485659278979296,0,0.104015091753392,0,0,-0.00123330372829833,0,0,0,0,0
"C220",0.0377964473009227,0.0141260026651042,0.0146403949726262,0,-0.0357415124286486,0,0,0,0,-0.000583664238560356,0,0
"C221",0.0377964473009227,0.0543038300328191,-0.0197523085558862,0,0,-0.0933829940224663,0,0,0,0,0,0
"C222",0.0377964473009227,0.0246301720354011,0.0835982769310196,0,-0.0116471777868511,0,0,0,0,0.0697088539692438,0,0
"C223",0.0377964473009227,-0.0132270969580024,0,0.00489913554019192,0,0,0.00673180602330772,0,0,0,0,0
"C224",0.0377964473009227,-0.0522847173638145,0,0.0216382734057219,0,0,0.12803701071681,0,0,0,0,0
"C225",0.0377964473009227,0.0172111344479267,-0.000721771215167676,0,0,-0.170597174703847,0,0,0,0,0,0
"C226",0.0377964473009227,0.0641211390682024,-0.0542419591301216,0,0,-0.04189204245609,0,0,0,0,0,0
"C227",0.0377964473009227,0.0379858474979246,-0.00884659296503498,0,0,0.113843168212623,0,0,0,0,0,0
"C228",0.0377964473009227,-0.0580530889236591,0,0.0989599788172531,0,0,0.0714535950540655,0,0,0,0,0
"C229",0.0377964473009227,0.0165491081277746,-0.00109412221041359,0,0,-0.146093389386367,0,0,0,0,0,0
"C230",0.0377964473009227,-0.0268856590895632,0,0.00758629601129468,0,0,-0.00723254786403206,0,0,0,0,0
"C231",0.0377964473009227,0.0232335686272921,0.0616737403045351,0,0.0751349031647871,0,0,0,0,0,0,0
"C232",0.0377964473009227,-0.021248186546203,0,0.00622883299769284,0,0,-0.0632444733979685,0,0,0,0,0
"C233",0.0377964473009227,0.0262495177478848,0.065880990227472,0,0.0942493898105502,0,0,0,0,0,0,0
"C234",0.0377964473009227,0.00635712738589729,-0.0139019852488157,0,0,-0.116932992731148,0,0,0,0,0,0
"C235",0.0377964473009227,0.0430052050757724,0.0123338763843273,0,0.019233562142544,0,0,0,0,0,0,0
"C236",0.0377964473009227,0.0509503499685165,-0.0258249236297489,0,0,-0.0110190209050389,0,0,0,0,0,0
"C237",0.0377964473009227,0.0723914133886798,-0.0824870498288144,0,0,-0.00970514679314019,0,0,0,0,0,0
"C238",0.0377964473009227,-0.0524641700471256,0,0.073084134427801,0,0,-0.0032911797905985,0,0,0,0,0
"C239",0.0377964473009227,0.0716143349821613,-0.0881329830533303,0,0,0.00512400824332892,0,0,0,0,0,0
"C240",0.0377964473009227,0.0591617315752012,-0.0587886783262762,0,0,-0.0406663929714036,0,0,0,0,0,0
"C241",0.0377964473009227,-0.00520583153079133,0,-0.028768646291963,0,0,0,-0.0388898188420506,0,0,0,0
"C242",0.0377964473009227,0.0328301195782433,0.00202994776931389,0,0.0183994372155637,0,0,0,0,0,0,0
"C243",0.0377964473009227,0.0526167253356007,-0.0333913609566127,0,0,-0.141679830543558,0,0,0,0,0,0
"C244",0.0377964473009227,-0.0225747270524949,0,-0.0291116744984336,0,0,0,-0.0382187890420532,0,0,0,0
"C245",0.0377964473009227,0.0553230674665063,-0.00839637777927866,0,0,0.0606745113021899,0,0,0,0,0,0
"C246",0.0377964473009227,0.0597169701805099,-0.0612929856250288,0,0,0.0271682885725983,0,0,0,0,0,0
"C247",0.0377964473009227,-0.0563174343747324,0,0.110416598942735,0,0,-0.0609479954532928,0,0,0,0,0
"C248",0.0377964473009227,0.0210677004826449,0.0102143200961977,0,-0.10605377515771,0,0,0,0,-0.0979435013474536,0,0
"C249",0.0377964473009227,-0.00800565251631559,0,-0.000677484401648915,0,0,0,0.0646636866597647,0,0,-0.0106958217957596,0
"C250",0.0377964473009227,0.0673802087298694,-0.0405546927761555,0,0,0.0523573997358948,0,0,0,0,0,0
"C251",0.0377964473009227,-0.016100489551016,0,-0.024487567924356,0,0,0,0.00716520486523826,0,0,-0.00917538320265032,0
"C252",0.0377964473009227,0.0747602938461735,-0.0889520166300981,0,0,0.0936200479356805,0,0,0,0,0,0
"C253",0.0377964473009227,0.0383435415400565,0.00721242103074982,0,-0.0993171129600375,0,0,0,0,-0.00270050100747997,0,0
"C254",0.0377964473009227,-0.0181808708513548,0,-0.0317041904163408,0,0,0,0.0296931130129332,0,0,0.0208460590896832,0
"C255",0.0377964473009227,-0.020064543506235,0,-0.0336903886507835,0,0,0,0.14633376013656,0,0,-0.0248595465203083,0
"C256",0.0377964473009227,0.00368107177648373,-0.0210184760590148,0,0,0.00233273282378886,0,0,0,0,0,0
"C257",0.0377964473009227,0.0190536958218294,0.0750833813887127,0,0.0138784679171659,0,0,0,0,0,0,0
"C258",0.0377964473009227,-0.0336660414021706,0,0.0146053745415504,0,0,-0.0133294210048788,0,0,0,0,0
"C259",0.0377964473009227,-0.0201707013616235,0,-0.0620004423130127,0,0,0,0.0298929205830666,0,0,0.0405050412284947,0
"C260",0.0377964473009227,0.00881878188033102,0.0457203844026009,0,-0.0494224222872195,0,0,0,0,-0.0105578871115261,0,0
"C261",0.0377964473009227,0.000402414042970496,0.0387610466346961,0,-0.00121621936668356,0,0,0,0,0.134621172412668,0,0
"C262",0.0377964473009227,-0.00872357818134753,0,-0.0519362946647279,0,0,0,-0.0706132494181839,0,0,0,0
"C263",0.0377964473009227,-0.0191840694000608,0,-0.0350928084843394,0,0,0,-0.015058009489714,0,0,0,0
"C264",0.0377964473009227,-0.0127180750381329,0,0.00168976129416427,0,0,-0.0106177790081534,0,0,0,0,0
"C265",0.0377964473009227,0.000288398797172139,0.0419415123922798,0,-0.0612263860626239,0,0,0,0,0.00917458246830971,0,0
"C266",0.0377964473009227,0.0325652954317524,0.0435730632208166,0,0.0695783370892403,0,0,0,0,0,0,0
"C267",0.0377964473009227,-0.0378804856551371,0,0.0199348147826029,0,0,0.0785009921669369,0,0,0,0,0
"C268",0.0377964473009227,-0.0195469800740178,0,-0.0145097211036112,0,0,0,-0.0180592090721133,0,0,0,0
"C269",0.0377964473009227,-0.00680052769542993,0,-0.0131204410123549,0,0,0,0.0274382689549984,0,0,-0.0211835853754438,0
"C270",0.0377964473009227,-0.0410405153493261,0,0.0171559160664925,0,0,-0.0061216239035981,0,0,0,0,0
"C271",0.0377964473009227,-0.0263424038131993,0,-0.0271162918989312,0,0,0,0.0388460324250694,0,0,0.0717965089634865,0
"C272",0.0377964473009227,-0.0540993078576638,0,0.106361963356572,0,0,0.0101274976865279,0,0,0,0,0
"C273",0.0377964473009227,-0.0537675174422392,0,0.0740161508733236,0,0,0.0701128285269235,0,0,0,0,0
"C274",0.0377964473009227,-0.0181395572097291,0,-0.0196835197493056,0,0,0,0.133595665938869,0,0,0.00726672700826651,0
"C275",0.0377964473009227,0.0225898585167701,0.0701564697478265,0,-0.0321689323499226,0,0,0,0,-0.00324385228721687,0,0
"C276",0.0377964473009227,-0.024307025864585,0,-0.0571984455490862,0,0,0,0.0517309649629841,0,0,-0.0627980039827294,0
"C277",0.0377964473009227,-0.0284029625043081,0,0.0250155226416605,0,0,-0.0816670367117973,0,0,0,0,0
"C278",0.0377964473009227,0.0764600920963958,-0.0902904218653733,0,0,-0.030150743922647,0,0,0,0,0,0
"C279",0.0377964473009227,-0.0241025999967075,0,-0.0519212492759765,0,0,0,-0.0415973015672047,0,0,0,0
"C280",0.0377964473009227,0.0749692756090633,-0.0611633893096691,0,0,0.00144638279917262,0,0,0,0,0,0
"C281",0.0377964473009227,-0.0536504846985666,0,0.0936502810985553,0,0,0.0174079956930223,0,0,0,0,0
"C282",0.0377964473009227,0.0419558395707286,0.0112802214437046,0,-0.0287438600302424,0,0,0,0,0.0128876959584404,0,0
"C283",0.0377964473009227,0.0168176425417676,0.0483984230487892,0,0.108086825721455,0,0,0,0,0,0,0
"C284",0.0377964473009227,-0.0377893389140414,0,0.00601489402547576,0,0,0.0888007980263724,0,0,0,0,0
"C285",0.0377964473009227,-0.0194771361949825,0,-0.0469279042945048,0,0,0,-0.011202473900118,0,0,0,0
"C286",0.0377964473009227,0.0111075267305928,0.0454228433530702,0,0.0760155485455165,0,0,0,0,0,0,0
"C287",0.0377964473009227,0.00627824801618486,0.0616194975049921,0,-0.0219582834654817,0,0,0,0,-0.0178894720511744,0,0
"C288",0.0377964473009227,0.072165990850282,-0.0702353444288249,0,0,0.00229375110387357,0,0,0,0,0,0
"C289",0.0377964473009227,0.00256621280893945,0.0472847231563181,0,0.0214245277062633,0,0,0,0,0,0,0
"C290",0.0377964473009227,0.0114395352195667,0.0702837201501108,0,-0.011852558080602,0,0,0,0,0.0113314305967119,0,0
"C291",0.0377964473009227,-0.0280883609645194,0,-0.0248210033421899,0,0,0,0.0465407326231525,0,0,-0.0341732310149059,0
"C292",0.0377964473009227,-0.018363866392211,0,-0.0437885435829743,0,0,0,-0.065184059409016,0,0,0,0
"C293",0.0377964473009227,0.0313284702555954,0.0552951743363198,0,0.0798685868657588,0,0,0,0,0,0,0
"C294",0.0377964473009227,-0.0215920696315587,0,-0.0266592820578729,0,0,0,-0.0237841975685172,0,0,0,0
"C295",0.0377964473009227,0.0705779028193278,-0.0763954707264368,0,0,0.0386511898793373,0,0,0,0,0,0
"C296",0.0377964473009227,-0.000424536076028399,0,-0.0548521474195123,0,0,0,-0.09519606639823,0,0,0,0
"C297",0.0377964473009227,-0.0175145150601062,0,-0.0419051448648556,0,0,0,0.131127341089125,0,0,0.182084607854747,0
"C298",0.0377964473009227,-0.0541872660713135,0,0.0691580120141564,0,0,0.0173777138358764,0,0,0,0,0
"C299",0.0377964473009227,-0.0176094088177383,0,-0.0208754546509942,0,0,0,0.0776308419178652,0,0,-0.0877547590706445,0
"C300",0.0377964473009227,0.0363701552262205,0.00096295077346491,0,-0.10648786500707,0,0,0,0,-0.00818875713717936,0,0
"C301",0.0377964473009227,0.0247495428045349,0.0678715504097146,0,0.0896136284778782,0,0,0,0,0,0,0
"C302",0.0377964473009227,-0.0537244364003022,0,0.0887911133963373,0,0,-0.0269105392085017,0,0,0,0,0
"C303",0.0377964473009227,-0.00189678756978211,0,-0.0725788561508981,0,0,0,-0.114024283490018,0,0,0,0
"C304",0.0377964473009227,-0.00511505796452968,0,-0.029508630078431,0,0,0,0.0236692870546903,0,0,-0.0447671548303794,0
"C305",0.0377964473009227,-0.00950281452537823,0,-0.0571999449794231,0,0,0,0.0343425524068583,0,0,-0.12146235720704,0
"C306",0.0377964473009227,0.028254088441822,0.0665174844860857,0,0.0307418154744129,0,0,0,0,0,0,0
"C307",0.0377964473009227,-0.0244730406657492,0,-0.00544075679741163,0,0,0,-0.00168769416047552,0,0,0,0
"C308",0.0377964473009227,0.076797073288601,-0.110318555993328,0,0,0.188344103141403,0,0,0,0,0,0
"C309",0.0377964473009227,-0.0444420602597982,0,0.0759129224013237,0,0,0.0942521327197757,0,0,0,0,0
"C310",0.0377964473009227,-0.0567962266924557,0,0.100687027880711,0,0,-0.0257947140675473,0,0,0,0,0
"C311",0.0377964473009227,0.0233346565242256,-0.00293994375242724,0,0,-0.0406082397743108,0,0,0,0,0,0
"C312",0.0377964473009227,0.0242300714347074,0.0704786083130047,0,0.129653472555382,0,0,0,0,0,0,0
"C313",0.0377964473009227,0.0311414458693436,0.0650452698223651,0,0.0960755920089361,0,0,0,0,0,0,0
"C314",0.0377964473009227,0.0243781754605594,0.06407617974613,0,0.0704668710376898,0,0,0,0,0,0,0
"C315",0.0377964473009227,-0.0464736096080965,0,0.0323028597359633,0,0,-0.0562944860755965,0,0,0,0,0
"C316",0.0377964473009227,-0.0516397672718927,0,0.0694234486026226,0,0,0.0482299696629847,0,0,0,0,0
"C317",0.0377964473009227,0.0373192744258536,0.056592294080978,0,0.0592084931904152,0,0,0,0,0,0,0
"C318",0.0377964473009227,0.0139994244405538,0.0732266119911632,0,0.108986035441572,0,0,0,0,0,0,0
"C319",0.0377964473009227,0.0448357322941477,-0.0459575557208529,0,0,0.00528716153466625,0,0,0,0,0,0
"C320",0.0377964473009227,0.0069177312736437,0.00121575483697587,0,-0.0294513507856714,0,0,0,0,-0.142732281510758,0,0
"C321",0.0377964473009227,0.00494442982075203,0.0146495090809277,0,0.0417015797091271,0,0,0,0,0,0,0
"C322",0.0377964473009227,-0.040358145132847,0,0.0104793163129269,0,0,0.159988022182778,0,0,0,0,0
"C323",0.0377964473009227,-0.0539882472353012,0,0.0703376381751152,0,0,0.084167057936308,0,0,0,0,0
"C324",0.0377964473009227,0.0116355538456724,0.0546550440770824,0,0.0168613660999913,0,0,0,0,0,0,0
"C325",0.0377964473009227,-0.0443404606052157,0,-0.00345368406494232,0,0,0,0.0126158134426136,0,0,0.0699852276463392,0
"C326",0.0377964473009227,0.0313800214268072,0.0561758801206497,0,0.141243059208435,0,0,0,0,0,0,0
"C327",0.0377964473009227,0.0263810258964846,0.0785504716232075,0,0.0384458914801106,0,0,0,0,0,0,0
"C328",0.0377964473009227,0.0246986831401843,0.0774249397001956,0,0.025320927614117,0,0,0,0,0,0,0
"C329",0.0377964473009227,0.0608282892660762,-0.0227501397385349,0,0,0.0694434942500562,0,0,0,0,0,0
"C330",0.0377964473009227,-0.0217894135938707,0,-0.0370873979954665,0,0,0,-0.0545790981941396,0,0,0,0
"C331",0.0377964473009227,-0.0495802680708906,0,0.0492661111458742,0,0,-0.0612025100264385,0,0,0,0,0
"C332",0.0377964473009227,-0.0215793235906695,0,-0.00501560751520248,0,0,0,-0.0363543929873188,0,0,0,0
"C333",0.0377964473009227,-0.0227922296509763,0,-0.00379348444754563,0,0,0,0.11707447668958,0,0,0.0115932048459007,0
"C334",0.0377964473009227,-0.0427293940372753,0,0.0194956082969508,0,0,0.0997335432302705,0,0,0,0,0
"C335",0.0377964473009227,-0.000857813474002302,0,-0.0766196918544412,0,0,0,-0.0817402696806216,0,0,0,0
"C336",0.0377964473009227,-0.0414668012778567,0,0.0596657341507302,0,0,0.0826075875699561,0,0,0,0,0
"C337",0.0377964473009227,-0.0438543315926083,0,0.0719978878347122,0,0,-0.112588481959448,0,0,0,0,0
"C338",0.0377964473009227,0.034792274739954,0.00185458385381161,0,-0.0463002289967146,0,0,0,0,0.1821314542871,0,0
"C339",0.0377964473009227,0.0455191404103166,0.0147929389784532,0,-0.0385206521166075,0,0,0,0,-0.0318199862629314,0,0
"C340",0.0377964473009227,-0.0388975744574409,0,0.0319873612741964,0,0,0.0882790584528384,0,0,0,0,0
"C341",0.0377964473009227,-0.0338972301576713,0,0.0216981101359698,0,0,0.0565268916988509,0,0,0,0,0
"C342",0.0377964473009227,0.0293150905505282,0.00377757782452801,0,-0.00449736283559884,0,0,0,0,0.0159546340523507,0,0
"C343",0.0377964473009227,0.0487396613614839,0.00168482043467903,0,-0.070767775385782,0,0,0,0,-0.0173923088484886,0,0
"C344",0.0377964473009227,-0.0291408120293039,0,0.0139373581159153,0,0,-0.0302870461278923,0,0,0,0,0
"C345",0.0377964473009227,-0.0195295878974094,0,-0.00680852457070761,0,0,0,-0.0978685799173863,0,0,0,0
"C346",0.0377964473009227,-0.0182306492837511,0,-0.0193692299612093,0,0,0,0.13200481532325,0,0,-0.141272427975861,0
"C347",0.0377964473009227,-0.0550321017408592,0,0.0890741990920831,0,0,-0.0350248511695715,0,0,0,0,0
"C348",0.0377964473009227,-0.00709192462937467,0,-0.0276943890777104,0,0,0,0.0703366793582211,0,0,0.10366832002624,0
"C349",0.0377964473009227,-0.0165085359415612,0,-0.0130827784869018,0,0,0,0.0179325660093928,0,0,0.0265129830970238,0
"C350",0.0377964473009227,-0.0187156907559491,0,-0.0314186809465084,0,0,0,-0.0268924337548874,0,0,0,0
