"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"C351",0.0377964473009227,0.0534295677723785,0.00245471766708871,0,-0.0272192749880188,0,0,0,0,0.0294088985660002,0,0
"C352",0.0377964473009227,-0.0321138359165278,0,0.00642893422544088,0,0,0.0112109635283971,0,0,0,0,0
"C353",0.0377964473009227,-0.0453144477970046,0,0.0123061293519464,0,0,0.0371585579707413,0,0,0,0,0
"C354",0.0377964473009227,-0.0501609120478977,0,0.0435063306829824,0,0,-0.0140562844236974,0,0,0,0,0
"C355",0.0377964473009227,-0.0374925068199483,0,0.00334630024755618,0,0,0.0135463885454308,0,0,0,0,0
"C356",0.0377964473009227,-0.00187643018470147,0,-0.000284935120588184,0,0,0,-0.0310343876134966,0,0,0,0
"C357",0.0377964473009227,0.0224202714466354,0.07107644445307,0,0.072525908333784,0,0,0,0,0,0,0
"C358",0.0377964473009227,-0.0604646598834802,0,0.100807750169679,0,0,-0.0645387303290063,0,0,0,0,0
"C359",0.0377964473009227,0.0796277683300975,-0.0982578711495774,0,0,0.102748577073237,0,0,0,0,0,0
"C360",0.0377964473009227,-0.0555175561814163,0,0.116331426473014,0,0,-0.00259589272449003,0,0,0,0,0
"C361",0.0377964473009227,0.0213974141192314,0.0714429419703287,0,0.0247348121719811,0,0,0,0,0,0,0
"C362",0.0377964473009227,-0.0476611346536295,0,0.0611350002414265,0,0,0.0454882392294676,0,0,0,0,0
"C363",0.0377964473009227,0.0823406284108651,-0.111893297862783,0,0,0.205776311564743,0,0,0,0,0,0
"C364",0.0377964473009227,0.043054213053496,0.011809234836484,0,-0.00754057123249461,0,0,0,0,-0.0110929740412976,0,0
"C365",0.0377964473009227,-0.0284405527650803,0,0.0169277013228787,0,0,0.00266994297202938,0,0,0,0,0
"C366",0.0377964473009227,-0.0200464903523158,0,-0.00294162264524849,0,0,0,-0.0489458988288005,0,0,0,0
"C367",0.0377964473009227,0.00958817021433822,0.0166725714605595,0,-0.0535433167242257,0,0,0,0,0.0894315275421298,0,0
"C368",0.0377964473009227,0.000841368962665046,0.0405921038405225,0,0.0313015288249844,0,0,0,0,0,0,0
"C369",0.0377964473009227,0.0146804597451527,0.0627152519113019,0,0.0137794217379511,0,0,0,0,0,0,0
"C370",0.0377964473009227,-0.0140860808481699,0,-0.0347197382088856,0,0,0,0.0528499717069333,0,0,0.0719802857916095,0
"C371",0.0377964473009227,-0.0104591862974013,0,-0.0591575931298515,0,0,0,0.0277390363821502,0,0,-0.0605882027328058,0
"C372",0.0377964473009227,-0.0234434060237019,0,-0.0163628000810802,0,0,0,-0.0427159658680761,0,0,0,0
"C373",0.0377964473009227,-0.0122920079690359,0,-0.0653584660469138,0,0,0,0.0294347491956288,0,0,0.0784911701963234,0
"C374",0.0377964473009227,-0.0175127216110729,0,-0.0462684821639517,0,0,0,0.129182173169174,0,0,0.0938996948918098,0
"C375",0.0377964473009227,-0.0591235769731872,0,0.067603870304342,0,0,0.0027074680869824,0,0,0,0,0
"C376",0.0377964473009227,-0.0549837386904097,0,0.103835913271299,0,0,0.0205451403327885,0,0,0,0,0
"C377",0.0377964473009227,0.0223135551327039,0.0621247162605679,0,-0.0764153015961171,0,0,0,0,-0.00439825085437931,0,0
"C378",0.0377964473009227,0.0614670762409723,-0.0335976687072941,0,0,0.0612422221116136,0,0,0,0,0,0
"C379",0.0377964473009227,0.0724950849861251,-0.056317357935303,0,0,-0.00464013905759355,0,0,0,0,0,0
"C380",0.0377964473009227,-0.0521171495827072,0,0.0693759406328933,0,0,0.0329645844524738,0,0,0,0,0
"C381",0.0377964473009227,-0.0360155735330809,0,0.0468722881407165,0,0,-0.0533322922681466,0,0,0,0,0
"C382",0.0377964473009227,0.0393640993478889,-0.00727752478548096,0,0,-0.125418634391948,0,0,0,0,0,0
"C383",0.0377964473009227,-0.000483495126842656,0,-0.0641303030742743,0,0,0,-0.0572926633898346,0,0,0,0
"C384",0.0377964473009227,0.056908024005135,-0.0135700753862024,0,0,-0.0120501031080963,0,0,0,0,0,0
"C385",0.0377964473009227,-0.0245280157597706,0,0.00368656655824745,0,0,0.0934134208020938,0,0,0,0,0
"C386",0.0377964473009227,0.0299635517873399,0.000789854707107074,0,-0.0446099466956167,0,0,0,0,-0.00186666365497313,0,0
"C387",0.0377964473009227,-0.0213352988272678,0,-6.9639268799582e-05,0,0,0,-0.0347204910447189,0,0,0,0
"C388",0.0377964473009227,0.0587768406265404,-0.0165396345331966,0,0,0.0324873552931317,0,0,0,0,0,0
"C389",0.0377964473009227,0.019390797418005,0.0379354687907412,0,0.0118711705742848,0,0,0,0,0,0,0
"C390",0.0377964473009227,-0.0568932833014087,0,0.0645118450082958,0,0,0.0419310858174925,0,0,0,0,0
"C391",0.0377964473009227,-0.000296671866460313,0,-0.0564295380683108,0,0,0,-0.0747056390576018,0,0,0,0
"C392",0.0377964473009227,0.0025128450248073,0.0298683649447045,0,-0.0606807622477725,0,0,0,0,-0.00661997619013301,0,0
"C393",0.0377964473009227,0.00534596611742768,0.00935576406010996,0,-0.0795571537841403,0,0,0,0,-0.0240878157828083,0,0
"C394",0.0377964473009227,-0.0182658424504494,0,-0.0412315020388103,0,0,0,0.112208281649912,0,0,-0.0663798983075765,0
"C395",0.0377964473009227,0.0382488642625511,-0.0323237253230966,0,0,0.0143217506380508,0,0,0,0,0,0
"C396",0.0377964473009227,0.0314352804737776,9.3451882768075e-05,0,-0.0392794774626768,0,0,0,0,-0.0192481565914624,0,0
"C397",0.0377964473009227,-0.0340142583337209,0,0.00879927839973322,0,0,0.0904413043338929,0,0,0,0,0
"C398",0.0377964473009227,-0.00893967064140768,0,-0.0663543544424658,0,0,0,-0.150347382652453,0,0,0,0
"C399",0.0377964473009227,-0.0289126514574081,0,-0.0455405542451108,0,0,0,-0.0249566385486961,0,0,0,0
"C400",0.0377964473009227,0.0354142132280459,0.00770103317231985,0,-0.0777172847693715,0,0,0,0,-0.141600678104833,0,0
"C401",0.0377964473009227,0.0224816204278172,0.079818222244704,0,0.0168432665918714,0,0,0,0,0,0,0
"C402",0.0377964473009227,-0.0501977901530932,0,0.0607439492665385,0,0,0.0225155803597593,0,0,0,0,0
"C403",0.0377964473009227,-0.0446512795282632,0,0.0451085458051366,0,0,-0.0477952091450746,0,0,0,0,0
"C404",0.0377964473009227,0.0287451927905219,0.0115658064454012,0,-0.128059990496162,0,0,0,0,-0.0163439008144281,0,0
"C405",0.0377964473009227,0.0152389206657185,0.0422087817012962,0,0.115811498385138,0,0,0,0,0,0,0
"C406",0.0377964473009227,-0.0193880514235198,0,-0.0369589547719774,0,0,0,-0.0628769497535925,0,0,0,0
"C407",0.0377964473009227,-0.0430505501338089,0,0.00900270677995611,0,0,0.17943965613785,0,0,0,0,0
"C408",0.0377964473009227,-0.0577851553374324,0,0.0684942732179885,0,0,0.0289894683291747,0,0,0,0,0
"C409",0.0377964473009227,0.0459722469237503,-0.0479988117048369,0,0,-0.0752658156770252,0,0,0,0,0,0
"C410",0.0377964473009227,-0.00739115146123571,0,0.00150036799635233,0,0,0.0498763941465183,0,0,0,0,0
"C411",0.0377964473009227,0.0258911957336688,0.0717936194037164,0,0.0827314345915864,0,0,0,0,0,0,0
"C412",0.0377964473009227,0.0293462068466464,-0.0183998709532879,0,0,-0.0572529764045716,0,0,0,0,0,0
"C413",0.0377964473009227,-0.0186242163954856,0,-0.0407911267269452,0,0,0,0.0602239247571383,0,0,0.0612664840664378,0
"C414",0.0377964473009227,0.015951849521151,-0.0289041778967465,0,0,0.00391600032385897,0,0,0,0,0,0
"C415",0.0377964473009227,-0.0198803225799071,0,-0.0222910236450094,0,0,0,0.0685118299949965,0,0,0.0272491146730343,0
"C416",0.0377964473009227,0.0113141186366546,0.0312789921935293,0,-0.0911270114525113,0,0,0,0,0.00076623549068509,0,0
"C417",0.0377964473009227,-0.0533082051766437,0,0.0951242330418183,0,0,-0.00291441945757506,0,0,0,0,0
"C418",0.0377964473009227,0.0279741195174309,0.0779810483217538,0,0.0802436142895865,0,0,0,0,0,0,0
"C419",0.0377964473009227,0.0233759571684646,0.058816493558502,0,0.050175670532964,0,0,0,0,0,0,0
"C420",0.0377964473009227,-0.030000854716503,0,-0.031396363037525,0,0,0,0.096161093491867,0,0,0.104133692737239,0
"C421",0.0377964473009227,0.044809305396622,0.00414125344296687,0,0.0659821354074078,0,0,0,0,0,0,0
"C422",0.0377964473009227,-0.0295880679600183,0,0.00731643348768282,0,0,0.0389393361702705,0,0,0,0,0
"C423",0.0377964473009227,0.0224631528001888,0.068294371201777,0,0.0614449449141037,0,0,0,0,0,0,0
"C424",0.0377964473009227,-0.0233652791418983,0,-0.00685239288834293,0,0,0,0.219043138901803,0,0,0.0453398816002887,0
"C425",0.0377964473009227,-0.0442457344282261,0,0.0307734202155699,0,0,0.155787654028129,0,0,0,0,0
"C426",0.0377964473009227,-0.0105720390555617,0,0.00374786727212498,0,0,0.0109808751778198,0,0,0,0,0
"C427",0.0377964473009227,-0.00196498368843006,0,-0.131872404398287,0,0,0,-0.0706119366359056,0,0,0,0
"C428",0.0377964473009227,0.0436056362267956,-0.0209838075377116,0,0,0.0572890700188655,0,0,0,0,0,0
"C429",0.0377964473009227,-0.0149748926166927,0,-0.0775121246534208,0,0,0,0.130533720286137,0,0,-0.110177278552063,0
"C430",0.0377964473009227,-0.0478421782725909,0,0.0810245859204144,0,0,0.0714203280833728,0,0,0,0,0
"C431",0.0377964473009227,0.0779430590378424,-0.109896199247404,0,0,0.118817415458113,0,0,0,0,0,0
"C432",0.0377964473009227,-0.0534054878009007,0,0.0570670040661963,0,0,0.147321952064166,0,0,0,0,0
"C433",0.0377964473009227,-0.019114086866893,0,-0.0287131622281394,0,0,0,0.0501108326205321,0,0,0.0905693636275299,0
"C434",0.0377964473009227,-0.0524547928625208,0,0.0906105950739159,0,0,-0.0245411750071124,0,0,0,0,0
"C435",0.0377964473009227,-0.0598426919113719,0,0.0871437965846071,0,0,0.059033959998822,0,0,0,0,0
"C436",0.0377964473009227,-0.0199952371295011,0,-0.0250343774900956,0,0,0,0.0187713291491391,0,0,0.0626150336744009,0
"C437",0.0377964473009227,0.0791830904205043,-0.0839624141901884,0,0,0.00184307718428261,0,0,0,0,0,0
"C438",0.0377964473009227,-0.0178544626529089,0,0.0318757348054113,0,0,-0.00953258870438205,0,0,0,0,0
"C439",0.0377964473009227,-0.0189387005732399,0,-0.0190688716793963,0,0,0,0.0748170355416133,0,0,0.105172731401029,0
"C440",0.0377964473009227,-0.0375972094855466,0,-0.015540793935357,0,0,0,0.000998283028897707,0,0,-0.0692943073499391,0
"C441",0.0377964473009227,-0.00693226248380101,0,-0.00661430203242954,0,0,0,0.152317130876708,0,0,-0.0491932999108029,0
"C442",0.0377964473009227,-0.0167577887577794,0,-0.04038730889228,0,0,0,-0.00167897334092566,0,0,0,0
"C443",0.0377964473009227,-0.0472864802184426,0,0.0902633632619792,0,0,-0.0136290555145842,0,0,0,0,0
"C444",0.0377964473009227,-0.0126610108482981,0,0.00043553928197953,0,0,-0.0975443846902333,0,0,0,0,0
"C445",0.0377964473009227,0.0086763631418641,0.050337694462015,0,-0.0662886151779536,0,0,0,0,0.000295759689494057,0,0
"C446",0.0377964473009227,0.0207734040854606,0.0873247945788785,0,0.0240003082008887,0,0,0,0,0,0,0
"C447",0.0377964473009227,0.0175281617764643,0.0635113936035843,0,0.0276963450408463,0,0,0,0,0,0,0
"C448",0.0377964473009227,0.016464872344348,0.0477279996798667,0,0.00776442526420579,0,0,0,0,0,0,0
"C449",0.0377964473009227,0.0748394050397806,-0.119088995098001,0,0,0.194698313908474,0,0,0,0,0,0
"C450",0.0377964473009227,0.00150391957898397,0.0577297163958055,0,-0.0745553133314119,0,0,0,0,0.136591221206992,0,0
"C451",0.0377964473009227,-0.0554720416197459,0,0.0254486761337001,0,0,0.0305979971066859,0,0,0,0,0
"C452",0.0377964473009227,-0.00287408338449413,0,-0.0109222127099718,0,0,0,0.0552741018057058,0,0,-0.0384031413374201,0
"C453",0.0377964473009227,-0.000459806359333336,0,-0.0213130745751948,0,0,0,0.156407272950134,0,0,0.138405202609361,0
"C454",0.0377964473009227,0.0715024147666931,-0.0714075323137206,0,0,-0.00587595356655518,0,0,0,0,0,0
"C455",0.0377964473009227,-0.0545032596532983,0,0.0949060605437675,0,0,0.04229282459357,0,0,0,0,0
"C456",0.0377964473009227,-0.0568466835951045,0,0.0855911395558412,0,0,-0.000556721833757626,0,0,0,0,0
"C457",0.0377964473009227,-0.0096860672598971,0,-0.0325289139554143,0,0,0,-0.0546822128647255,0,0,0,0
"C458",0.0377964473009227,-0.043912947196331,0,0.00609946926795018,0,0,0.11754167423553,0,0,0,0,0
"C459",0.0377964473009227,0.00485378689359221,0.0488343850511477,0,-0.0549861767784923,0,0,0,0,0.0693409565495445,0,0
"C460",0.0377964473009227,-0.0350745034296655,0,-0.0373247769173402,0,0,0,0.0716010935260456,0,0,-0.156503889156548,0
"C461",0.0377964473009227,0.0284612166013149,0.0653107166855795,0,0.125377844847366,0,0,0,0,0,0,0
"C462",0.0377964473009227,-0.0177058045916608,0,-0.0419690742957973,0,0,0,0.0517248337269849,0,0,-0.0324698492849587,0
"C463",0.0377964473009227,0.0408290367951882,0.0360481039041107,0,-0.010343852363222,0,0,0,0,-0.0948731533380979,0,0
"C464",0.0377964473009227,0.0141553609629207,0.00460233172072505,0,0.00182298856730817,0,0,0,0,0,0,0
"C465",0.0377964473009227,-0.0113731428376562,0,-0.0342469655112168,0,0,0,-0.0147007924061543,0,0,0,0
"C466",0.0377964473009227,-0.0256950067994539,0,-0.00608286629468791,0,0,0,0.0547475471911166,0,0,0.0615730832900605,0
"C467",0.0377964473009227,-0.0186436867559132,0,-0.0158528202535825,0,0,0,0.0639374401730679,0,0,-0.0930416529512628,0
"C468",0.0377964473009227,0.0334210810246397,-0.000583472579457275,0,0,-0.120909800781205,0,0,0,0,0,0
"C469",0.0377964473009227,-0.0294470296078905,0,-0.00791374244109318,0,0,0,0.10890236680042,0,0,0.133661809246011,0
"C470",0.0377964473009227,0.0602718554524003,-0.0477120311145684,0,0,-0.0848224265006846,0,0,0,0,0,0
"C471",0.0377964473009227,0.00925932177956872,0.0134001187709773,0,-0.00442730765260782,0,0,0,0,-0.104147404087515,0,0
"C472",0.0377964473009227,-0.0250324058892665,0,0.00892964349171724,0,0,0.0347623713262552,0,0,0,0,0
"C473",0.0377964473009227,0.035236245293121,0.052438170647714,0,-0.021876234295777,0,0,0,0,-0.0021125974248392,0,0
"C474",0.0377964473009227,0.0266862183894179,-0.00508510872833181,0,0,-0.0405555108787791,0,0,0,0,0,0
"C475",0.0377964473009227,0.0352213299701247,-0.00943186876489661,0,0,-0.0631100836901122,0,0,0,0,0,0
"C476",0.0377964473009227,0.0248120265700119,-0.000721777704282357,0,0,-0.0866829585216578,0,0,0,0,0,0
"C477",0.0377964473009227,0.0481851297697595,-0.00614198781074846,0,0,0.0785465693463177,0,0,0,0,0,0
"C478",0.0377964473009227,0.0155533043037854,0.0642635464629099,0,0.00759431990176476,0,0,0,0,0,0,0
"C479",0.0377964473009227,-0.0136822362711989,0,-0.0398983606796368,0,0,0,-0.0386927553718432,0,0,0,0
"C480",0.0377964473009227,0.00401450068127613,0.02710811610682,0,-0.0724725237655379,0,0,0,0,0.00415514982541942,0,0
"C481",0.0377964473009227,-0.0604530138120372,0,0.112798853282519,0,0,-0.0202727762230362,0,0,0,0,0
"C482",0.0377964473009227,0.0352976725829845,-0.0167793139883648,0,0,-0.107678565098404,0,0,0,0,0,0
"C483",0.0377964473009227,-0.0543514808888937,0,0.109050596113959,0,0,-0.0801448195604188,0,0,0,0,0
"C484",0.0377964473009227,0.0143091083713973,0.0519554139134719,0,-0.0626682129948652,0,0,0,0,0.109056650209719,0,0
"C485",0.0377964473009227,0.0700791066711395,-0.0802351585895647,0,0,-0.0313844256577749,0,0,0,0,0,0
"C486",0.0377964473009227,-0.0569421655477136,0,0.112792533939988,0,0,-0.00464372878822938,0,0,0,0,0
"C487",0.0377964473009227,-0.025185674463238,0,-0.0131130087606583,0,0,0,0.0117317662843998,0,0,-0.0322882202852256,0
"C488",0.0377964473009227,0.0767045514643612,-0.106212582989261,0,0,0.0684134143434663,0,0,0,0,0,0
"C489",0.0377964473009227,0.069729369971092,-0.0746423429370144,0,0,0.055322276450307,0,0,0,0,0,0
"C490",0.0377964473009227,-0.0289864963189391,0,-0.00634631482526969,0,0,0,0.0220502821391389,0,0,-0.0627786162347332,0
"C491",0.0377964473009227,-0.0560615243894733,0,0.0775466411911164,0,0,0.0441366888118539,0,0,0,0,0
"C492",0.0377964473009227,-0.0410750719775684,0,0.0292776965154202,0,0,0.162397305379794,0,0,0,0,0
"C493",0.0377964473009227,0.040191931444827,-0.0129993421108687,0,0,-0.0486209241852717,0,0,0,0,0,0
"C494",0.0377964473009227,0.0138313478095186,0.0237423357277306,0,-0.0127726945416981,0,0,0,0,0.247182213013254,0,0
"C495",0.0377964473009227,-0.00768556261865777,0,-0.00582210653737034,0,0,0,0.00339916197232989,0,0,-0.0628284495225794,0
"C496",0.0377964473009227,-0.0531992467793653,0,0.0661599710797757,0,0,0.101708713535002,0,0,0,0,0
"C497",0.0377964473009227,-0.0544873182045118,0,0.152786271608424,0,0,-0.121027919262417,0,0,0,0,0
"C498",0.0377964473009227,0.0510442931896367,-0.0262226079674394,0,0,0.00459721108570554,0,0,0,0,0,0
"C499",0.0377964473009227,0.0244138233867994,0.0721643394169486,0,0.0078327075678398,0,0,0,0,0,0,0
"C500",0.0377964473009227,0.00710033859389521,0.0327120977977724,0,-0.0798074348650553,0,0,0,0,-0.00155837093674781,0,0
"C501",0.0377964473009227,0.0288397336920057,0.0862677813247905,0,0.0410355504529862,0,0,0,0,0,0,0
"C502",0.0377964473009227,-0.0180236867213022,0,-0.018067547142393,0,0,0,0.0451620823301004,0,0,-0.109146677336912,0
"C503",0.0377964473009227,0.0474878809090105,-0.015942437051101,0,0,0.00347685011760394,0,0,0,0,0,0
"C504",0.0377964473009227,0.0734930510066967,-0.0754164742978831,0,0,0.0230567464689783,0,0,0,0,0,0
"C505",0.0377964473009227,0.0228203833910177,0.0865286948221402,0,0.0618819166853567,0,0,0,0,0,0,0
"C506",0.0377964473009227,0.00606112835175985,0.0516061354301404,0,0.0438344585969724,0,0,0,0,0,0,0
"C507",0.0377964473009227,0.0322202386374937,0.0554279280804406,0,0.145501677192829,0,0,0,0,0,0,0
"C508",0.0377964473009227,0.0462085840652325,0.0230741804233648,0,-0.106649638449551,0,0,0,0,-0.136667033641568,0,0
"C509",0.0377964473009227,0.0243407018707439,0.0163465075655678,0,-0.0513868747662363,0,0,0,0,0.0221025747946539,0,0
"C510",0.0377964473009227,-0.0237008878578994,0,-0.0146076073998261,0,0,0,0.0716773547122163,0,0,-0.0640257260175255,0
"C511",0.0377964473009227,0.0142070981197777,0.0565204673892131,0,-0.0103519640012932,0,0,0,0,0.00258048016441574,0,0
"C512",0.0377964473009227,-0.0571078672200543,0,0.0822177468258921,0,0,0.0216282755421859,0,0,0,0,0
"C513",0.0377964473009227,-0.0216220851910614,0,-0.0479982405013513,0,0,0,-0.0432092267358666,0,0,0,0
"C514",0.0377964473009227,0.00735796084530066,0.0594570396848361,0,0.0205419729822568,0,0,0,0,0,0,0
"C515",0.0377964473009227,0.0231406189211291,0.0981053232869381,0,-0.0815638558963648,0,0,0,0,-0.151473339776585,0,0
"C516",0.0377964473009227,0.0536716587441012,-0.00857713207926008,0,0,-0.0476325201027146,0,0,0,0,0,0
"C517",0.0377964473009227,0.0268344225633338,0.0624589271069424,0,0.0550068219600958,0,0,0,0,0,0,0
"C518",0.0377964473009227,0.0223361942431866,-0.006042772139448,0,0,-0.0909294477510363,0,0,0,0,0,0
"C519",0.0377964473009227,0.027492342501392,0.0392068898609059,0,0.125668828618172,0,0,0,0,0,0,0
"C520",0.0377964473009227,-0.0225505935966444,0,-0.00907851442802182,0,0,0,0.00816151971301952,0,0,-0.0643526548252918,0
"C521",0.0377964473009227,-0.0298424054781533,0,0.0295566525040296,0,0,0.0375318576442355,0,0,0,0,0
"C522",0.0377964473009227,-0.0423357582566622,0,0.0340664514602135,0,0,0.00525689118380623,0,0,0,0,0
"C523",0.0377964473009227,-0.000132786878874153,0,-0.0429423467084362,0,0,0,0.0120752565462184,0,0,0.087207256530529,0
"C524",0.0377964473009227,-0.0416862759649255,0,0.00483471232760517,0,0,-0.075093412894674,0,0,0,0,0
"C525",0.0377964473009227,-0.043605240971378,0,0.0369918042407969,0,0,0.148222674892018,0,0,0,0,0
