"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"Row0",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row1",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row2",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row3",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row4",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row5",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row6",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row7",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row8",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row9",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row10",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row11",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row12",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row13",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row14",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row15",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row16",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row17",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row18",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row19",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row20",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row21",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row22",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row23",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row24",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row25",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row26",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row27",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row28",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row29",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row30",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row31",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row32",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row33",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row34",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row35",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row36",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row37",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row38",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row39",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row40",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row41",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row42",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row43",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row44",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row45",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row46",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row47",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row48",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row49",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row50",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row51",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row52",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row53",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row54",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row55",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row56",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row57",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row58",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row59",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row60",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row61",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row62",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row63",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row64",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row65",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row66",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row67",0.038069349381344,0,0.00885863957419175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row68",0.038069349381344,0,0.00926759175465249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row69",0.038069349381344,0,0.00959838928528808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row70",0.038069349381344,0,0.010765367665955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row71",0.038069349381344,0,0.0125717723970597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row72",0.038069349381344,0,0.0129307901379246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row73",0.038069349381344,0,0.0147312595616681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row74",0.038069349381344,0,0.0148227181038416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row75",0.038069349381344,0,0.0148380463808176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row76",0.038069349381344,0,0.0162626423853349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row77",0.038069349381344,0,0.0174862251595029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row78",0.038069349381344,0,0.020467642966343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row79",0.038069349381344,0,0.0201306033651546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row80",0.038069349381344,0,0.0202204540823257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row81",0.038069349381344,0,0.0237780707860754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row82",0.038069349381344,0,0.023922906842833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row83",0.038069349381344,0,0.0260444466834553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row84",0.038069349381344,0,0.0273051354329776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row85",0.038069349381344,0,0.0283367695926556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row86",0.038069349381344,0,0.029766822459148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row87",0.038069349381344,0,0.0299165767654086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row88",0.038069349381344,0,0.0309299204891943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row89",0.038069349381344,0,0.0313634318311744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row90",0.038069349381344,0,0.0346287070979747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row91",0.038069349381344,0,0.0344085160478033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row92",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row93",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row94",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row95",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row96",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row97",0.038069349381344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row98",0.038069349381344,0.0085670741104045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row99",0.038069349381344,0.00868862427051364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row100",0.038069349381344,0.00862734295093652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row101",0.038069349381344,0.00972422655942014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row102",0.038069349381344,0.0114084299391577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row103",0.038069349381344,0.0114124354530037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row104",0.038069349381344,0.0114841091274978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row105",0.038069349381344,0.0122102177857201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row106",0.038069349381344,0.0134914030623005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row107",0.038069349381344,0.0138006162766052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row108",0.038069349381344,0.0142633274289412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row109",0.038069349381344,0.0156221223950477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row110",0.038069349381344,0.0155555898952274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row111",0.038069349381344,0.015474609827174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row112",0.038069349381344,0.0184611844545462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row113",0.038069349381344,0.0191923683068313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row114",0.038069349381344,0.0193599645277461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row115",0.038069349381344,0.0212467274070888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row116",0.038069349381344,0.0211258137332079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row117",0.038069349381344,0.0223142753840821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row118",0.038069349381344,0.0228509369943746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row119",0.038069349381344,0.022910592607197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row120",0.038069349381344,0.0230337282945869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row121",0.038069349381344,0.0232897200137841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row122",0.038069349381344,0.0243182046281332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row123",0.038069349381344,0.0248059586611619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row124",0.038069349381344,0.0248097290401469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row125",0.038069349381344,0.0250181799682488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row126",0.038069349381344,0.026889851420623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row127",0.038069349381344,0.0289578605645666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row128",0.038069349381344,0.0310686760660371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row129",0.038069349381344,0.0320896354854719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row130",0.038069349381344,0.036184421559023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row131",0.038069349381344,0.0362665807361377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row132",0.038069349381344,0.0372935166893874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row133",0.038069349381344,0.0392918679819244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row134",0.038069349381344,0.0423312637268866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row135",0.038069349381344,0.0423668996768484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row136",0.038069349381344,0.0442700986934005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row137",0.038069349381344,0.0442706983086802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row138",0.038069349381344,0,0.0349414811821331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row139",0.038069349381344,0,0.034788714212838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row140",0.038069349381344,0,0.0347838928592565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row141",0.038069349381344,0,0.0349906332633146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row142",0.038069349381344,0,0.0362456512995457,0,0,0.00792095390706369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row143",0.038069349381344,0,0.0362466688591105,0,0,0.00870857684536703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row144",0.038069349381344,0,0.0362147079533763,0,0,0.00926118597254622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row145",0.038069349381344,0,0.0365719709868582,0,0,0.0100851777874216,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row146",0.038069349381344,0,0.036088243618211,0,0,0.0120503825575031,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row147",0.038069349381344,0,0.036137290039766,0,0,0.0121125754243621,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row148",0.038069349381344,0,0.0360954710652686,0,0,0.0123080722072024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row149",0.038069349381344,0,0.0361785496318872,0,0,0.0120025689044618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row150",0.038069349381344,0,0.0374816990916605,0,0,0.0151289386569006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row151",0.038069349381344,0,0.0386130360225994,0,0,0.0177331512456524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row152",0.038069349381344,0,0.039090667981892,0,0,0.0189711184080273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row153",0.038069349381344,0,0.0387738982716132,0,0,0.0192177427485767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row154",0.038069349381344,0,0.0406644716975587,0,0,0.0283889488566869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row155",0.038069349381344,0,0.0408996972236809,0,0,0.0281896038702721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row156",0.038069349381344,0,0.0415633619347243,0,0,0.0445249452912724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row157",0.038069349381344,0,0.0420824517503853,0,0,0.0455869724148606,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row158",0.038069349381344,0,0.0426035098726764,0,0,0.0464428835327395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row159",0.038069349381344,0,0.0426846147911139,0,0,0.0466928502931141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row160",0.038069349381344,0,0.042767815001699,0,0,0.0465840565289158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row161",0.038069349381344,0,0.0460140178782095,0,0,0.0552236664112981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row162",0.038069349381344,0,0.046252718886188,0,0,0.055570734342545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row163",0.038069349381344,0,0.0470705426451376,0,0,0.0563681692288778,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row164",0.038069349381344,0,0.0469913287933728,0,0,0.0571244712650198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row165",0.038069349381344,0,0.0469103966006067,0,0,0.0572458046738593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row166",0.038069349381344,0,0.0468764018620006,0,0,0.0570636214591544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row167",0.038069349381344,0,0.0479930271507024,0,0,0.0595980647245367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row168",0.038069349381344,0,0.0492761020960599,0,0,0.0607686870327281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row169",0.038069349381344,0,0.0493309688983522,0,0,0.0628130657786466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row170",0.038069349381344,0,0.0501082788188558,0,0,0.065555743296807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row171",0.038069349381344,0,0.0499912025456724,0,0,0.0657560213909238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row172",0.038069349381344,0,0.0502465755676824,0,0,0.0663082510285364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row173",0.038069349381344,0,0.0511541212780673,0,0,0.0693605404059781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row174",0.038069349381344,0,0.051262089705954,0,0,0.0694335865147225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row175",0.038069349381344,0,0.0514482440640368,0,0,0.0700155011800336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row176",0.038069349381344,0,0.0520999053361466,0,0,0.0701788087599444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row177",0.038069349381344,0,0.0526336123738905,0,0,0.0704150099297962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row178",0.038069349381344,0,0.0527423968104561,0,0,0.0704107188666387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row179",0.038069349381344,0,0.0532430736894975,0,0,0.0716752182132843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row180",0.038069349381344,0,0.0531804636711611,0,0,0.0781490567681949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row181",0.038069349381344,0,0.0532034154030003,0,0,0.0783238963654409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row182",0.038069349381344,0,0.053793909691831,0,0,0.0793813242261738,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row183",0.038069349381344,0,0.0539577723332946,0,0,0.0807704331610237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row184",0.038069349381344,0,0.0350957175481487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row185",0.038069349381344,0,0.0353191290193969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row186",0.038069349381344,0,0.0368958545321213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row187",0.038069349381344,0,0.0368635712048462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row188",0.038069349381344,0,0.0375906813878119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row189",0.038069349381344,0,0.0377973352104111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row190",0.038069349381344,0,0.0401322264272975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row191",0.038069349381344,0,0.0430108140539582,0,0,0,0.00801277146728303,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row192",0.038069349381344,0,0.0433581711211692,0,0,0,0.00972768014657534,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row193",0.038069349381344,0,0.0434728623977927,0,0,0,0.0104305210786539,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row194",0.038069349381344,0,0.0439983758795775,0,0,0,0.0105275791881636,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row195",0.038069349381344,0,0.0440732315979704,0,0,0,0.0138157625478962,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row196",0.038069349381344,0,0.0446137177913707,0,0,0,0.0163552239093322,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row197",0.038069349381344,0,0.0448550131935155,0,0,0,0.0178982288357113,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row198",0.038069349381344,0,0.0465615185211983,0,0,0,0.0192682044034141,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row199",0.038069349381344,0,0.0469650675048136,0,0,0,0.0199341133293215,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row200",0.038069349381344,0,0.0470586001313127,0,0,0,0.0212330368094196,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row201",0.038069349381344,0,0.047589544302743,0,0,0,0.0225793428577088,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row202",0.038069349381344,0,0.0481961536586296,0,0,0,0.0241451685917405,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row203",0.038069349381344,0,0.0487669293025376,0,0,0,0.0249491459637309,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row204",0.038069349381344,0,0.048864442963253,0,0,0,0.0275768860355947,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row205",0.038069349381344,0,0.0494690408806506,0,0,0,0.0287422844470621,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row206",0.038069349381344,0,0.0498372264002251,0,0,0,0.0307698525126473,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row207",0.038069349381344,0,0.0504418185512217,0,0,0,0.0313423576371362,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row208",0.038069349381344,0,0.0507970332138365,0,0,0,0.0325059999083129,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row209",0.038069349381344,0,0.0519726187162655,0,0,0,0.036426133738418,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row210",0.038069349381344,0,0.0518479054656667,0,0,0,0.038944267749177,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row211",0.038069349381344,0,0.0521047833950622,0,0,0,0.0403412213743243,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row212",0.038069349381344,0,0.0523226229457215,0,0,0,0.0408564196946168,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row213",0.038069349381344,0,0.0534180377986477,0,0,0,0.0439386422395006,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row214",0.038069349381344,0,0.0550468896566165,0,0,0,0.049646006926601,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row215",0.038069349381344,0,0.0551627401904101,0,0,0,0.0502026592871719,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row216",0.038069349381344,0,0.0551090719982087,0,0,0,0.0503661183905819,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row217",0.038069349381344,0,0.0550940615914367,0,0,0,0.0514906537693957,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row218",0.038069349381344,0,0.0556659792088906,0,0,0,0.0543606230739295,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row219",0.038069349381344,0,0.0574137000585287,0,0,0,0.0609768417834213,0,0,0,0,0,0,0,0,0,0,0,0,0
